enrollment_id,problem_within_30_40
74015,1
74017,0
74044,1
74045,1
74047,1
74084,0
74085,1
74086,1
74090,1
74094,1
74095,0
74105,1
74108,1
74114,1
74116,1
74121,1
74122,0
74147,1
74148,1
74160,0
74161,1
74166,1
74177,1
74188,1
74200,0
74226,1
74229,1
74235,1
74241,1
74243,1
74247,1
74258,1
74262,1
74265,0
74275,0
74279,1
74280,1
74289,1
74295,1
74297,1
74315,1
74324,1
74330,0
74331,1
74337,1
74347,0
74371,1
74391,1
74394,1
74399,0
74409,1
74425,1
74427,1
74453,1
74461,1
74462,0
74469,0
74471,1
74475,1
74477,1
74480,1
74489,1
74494,1
74500,0
74505,1
74516,0
74522,1
74532,1
74543,1
74566,1
74570,1
74577,1
74588,1
74590,1
74592,0
74595,1
74603,0
74605,1
74616,1
74632,0
74639,1
74649,1
74652,1
74680,1
74686,1
74691,1
74694,1
74704,1
74705,1
74718,1
74725,0
74734,1
74742,1
74750,1
74752,1
74753,1
74762,0
74765,1
74778,1
74784,1
74786,1
74790,1
74817,1
74822,1
74831,1
74833,1
74845,1
74848,1
74851,1
74863,0
74865,0
74869,1
74874,0
74883,0
74884,1
74886,1
74888,0
74901,1
74902,0
74904,1
74912,1
74914,1
74921,0
74922,1
74924,1
74953,1
74957,1
74964,1
74970,1
74985,1
74990,0
74996,1
75007,1
75022,1
75024,1
75033,1
75040,1
75045,1
75063,1
75065,1
75067,1
75069,1
75070,1
75084,1
75087,1
75101,1
75117,1
75134,1
75138,1
75150,1
75161,1
75166,1
75174,1
75189,1
75203,1
75207,1
75221,1
75229,1
75237,0
75243,1
75244,0
75256,1
75261,1
75265,1
75266,1
75273,1
75283,1
75288,0
75306,1
75316,1
75337,1
75347,0
75354,1
75369,1
75383,1
75385,1
75395,1
75399,1
75409,1
75428,1
75441,1
75444,1
75463,1
75467,1
75476,0
75484,1
75485,1
75511,1
75520,1
75536,1
75537,0
75554,1
75560,1
75563,1
75574,1
75587,1
75603,1
75610,1
75614,1
75622,1
75639,1
75647,0
75650,1
75666,1
75667,1
75672,1
75681,1
75689,0
75692,1
75703,1
75708,1
75710,1
75713,1
75715,1
75727,1
75728,1
75762,1
75771,1
75804,1
75810,0
75812,1
75821,0
75823,1
75841,1
75847,1
75852,1
75854,1
75856,1
75880,1
75887,1
75916,1
75919,1
75920,1
75935,1
75938,1
75961,0
75965,0
75966,1
75968,1
75972,1
75981,1
75985,0
75990,1
75994,1
75997,0
76011,1
76019,1
76022,1
76023,1
76041,1
76046,1
76049,1
76063,1
76091,1
76093,1
76099,1
76102,1
76122,1
76126,1
76128,1
76133,1
76136,1
76148,1
76151,1
76160,1
76161,1
76164,1
76170,1
76175,1
76183,1
76186,1
76189,1
76201,1
76205,1
76206,1
76207,1
76221,0
76225,1
76230,1
76239,1
76250,1
76258,1
76263,1
76270,1
76280,0
76295,1
76322,1
76323,1
76357,1
76359,0
76368,0
76379,0
76381,0
76388,0
76392,1
76398,1
76399,1
76409,1
76435,0
76452,1
76484,1
76487,1
76490,1
76491,1
76506,1
76510,1
76515,1
76522,1
76523,0
76527,1
76555,1
76571,1
76574,1
76589,0
76595,1
76611,1
76629,1
76635,1
76639,1
76651,1
76658,1
76687,1
76689,1
76690,1
76692,1
76701,1
76705,0
76708,0
76712,1
76721,1
76736,1
76756,1
76757,0
76761,1
76769,1
76775,1
76780,1
76793,1
76798,1
76799,1
76804,1
76816,1
76858,0
76865,1
76869,1
76870,1
76876,1
76906,1
76916,0
76917,1
76920,1
76938,1
76948,1
76950,1
76952,1
76961,1
76974,1
76976,1
76977,1
76979,1
77002,1
77014,1
77023,1
77029,0
77031,1
77039,1
77051,1
77053,1
77059,1
77064,1
77075,1
77082,1
77083,1
77085,1
77092,1
77096,1
77097,1
77098,1
77110,1
77114,1
77132,0
77139,1
77145,1
77151,1
77152,1
77202,0
77209,1
77225,1
77229,1
77240,0
77245,1
77250,1
77256,1
77262,1
77280,0
77292,0
77293,0
77296,0
77307,0
77321,1
77329,1
77339,1
77343,1
77382,1
77400,1
77401,1
77404,1
77416,1
77432,1
77441,1
77442,1
77455,1
77476,1
77478,1
77489,1
77494,1
77507,1
77508,1
77529,1
77536,1
77540,1
77548,1
77557,1
77583,1
77587,1
77588,1
77589,1
77592,1
77595,1
77609,1
77610,1
77627,1
77632,1
77643,1
77645,1
77652,1
77658,1
77670,1
77703,1
77704,1
77708,1
77728,1
77729,1
77740,1
77747,1
77761,1
77764,1
77766,1
77770,1
77776,1
77788,1
77820,1
77821,1
77828,1
77846,1
77851,1
77855,0
77869,1
77870,1
77871,1
77874,1
77883,0
77886,1
77895,1
77897,1
77906,1
77914,1
77917,1
77923,0
77931,1
77953,1
77990,1
78002,1
78005,1
78007,1
78008,0
78014,1
78017,1
78020,1
78021,1
78034,1
78051,1
78054,1
78060,0
78062,1
78095,1
78102,1
78103,1
78108,1
78114,1
78130,1
78147,1
78148,1
78161,1
78175,0
78179,1
78184,0
78192,1
78205,1
78207,1
78209,1
78210,1
78218,1
78258,1
78280,1
78286,1
78297,1
78305,1
78314,1
78325,1
78327,1
78341,1
78344,1
78368,1
78371,1
78414,1
78420,1
78426,1
78436,0
78455,1
78464,1
78467,1
78479,1
78486,1
78487,1
78490,1
78497,1
78511,1
78520,1
78523,1
78527,1
78531,1
78542,1
78560,1
78561,1
78564,1
78567,1
78572,1
78575,1
78588,1
78594,1
78595,1
78601,1
78606,1
78615,1
78622,1
78625,1
78628,1
78632,0
78635,1
78641,1
78645,1
78651,0
78656,1
78661,1
78675,1
78684,1
78687,1
78690,1
78691,1
78708,0
78718,1
78720,1
78724,1
78726,1
78728,1
78730,1
78739,1
78750,1
78756,1
78760,1
78767,1
78806,1
78810,1
78820,1
78822,1
78836,1
78840,1
78843,1
78860,1
78873,1
78892,1
78911,1
78913,1
78923,1
78932,1
78940,1
78941,0
78944,1
78948,1
78964,0
78968,1
78984,1
78992,1
78994,1
79009,1
79017,1
79020,1
79023,0
79044,1
79054,1
79059,0
79089,1
79105,1
79126,1
79134,1
79147,1
79154,1
79159,1
79174,1
79176,1
79182,1
79194,1
79195,1
79197,1
79209,1
79239,1
79242,1
79271,1
79290,1
79293,1
79316,1
79320,1
79361,1
79362,1
79377,1
79380,1
79382,1
79386,1
79405,1
79414,1
79417,1
79438,1
79445,1
79454,1
79467,1
79468,1
79469,1
79477,1
79478,1
79482,1
79490,1
79491,1
79495,1
79496,1
79501,1
79504,1
79505,0
79516,1
79521,1
79525,1
79530,1
79532,1
79533,1
79544,1
79549,1
79551,1
79554,1
79564,0
79568,1
79570,1
79582,1
79583,1
79590,1
79594,1
79605,1
79611,1
79621,1
79624,1
79639,1
79651,1
79656,1
79662,1
79673,1
79681,1
79695,1
79696,1
79717,1
79725,1
79729,1
79739,1
79741,1
79742,1
79749,1
79751,0
79757,1
79762,1
79764,1
79833,1
79843,1
79845,1
79853,1
79855,1
79859,1
79864,1
79866,1
79889,1
79893,1
79896,1
79924,1
79925,1
79927,1
79935,1
79943,1
79947,1
79951,1
79953,1
79954,1
79970,1
79972,1
79979,1
79986,1
79989,0
80002,1
80005,1
80021,1
80027,1
80034,1
80047,1
80053,0
80061,1
80064,1
80075,1
80076,1
80102,1
80115,1
80116,1
80117,1
80121,1
80124,1
80134,1
80135,1
80140,1
80147,1
80151,1
80162,1
80188,0
80190,1
80196,1
80198,1
80204,1
80208,1
80211,1
80217,0
80229,1
80231,1
80241,1
80255,1
80259,1
80266,1
80274,1
80275,0
80280,1
80281,1
80284,1
80295,1
80302,1
80316,1
80333,1
80336,1
80340,1
80364,1
80392,1
80414,1
80418,1
80433,1
80448,0
80452,1
80461,1
80470,1
80474,1
80475,1
80480,1
80483,1
80493,1
80495,1
80530,1
80536,1
80556,1
80558,1
80576,1
80580,1
80591,1
80598,1
80601,1
80602,1
80634,1
80645,1
80651,1
80656,1
80659,1
80662,1
80667,1
80670,1
80672,1
80674,1
80678,0
80680,1
80683,1
80684,1
80691,1
80714,1
80717,1
80728,1
80736,1
80760,1
80766,1
80772,1
80776,1
80780,1
80788,1
80792,1
80801,1
80814,0
80834,1
80838,1
80846,1
80849,1
80868,0
80903,1
80915,1
80921,1
80924,1
80936,1
80941,1
80963,1
80975,1
80977,1
80983,1
80984,1
80987,1
80992,1
80994,1
80999,1
81009,1
81015,1
81016,1
81018,1
81019,1
81027,0
81033,1
81048,1
81063,1
81075,1
81096,1
81113,1
81134,1
81143,1
81162,1
81163,1
81170,1
81185,1
81195,1
81208,1
81209,1
81212,1
81216,1
81228,1
81239,0
81242,1
81267,1
81274,1
81278,1
81283,1
81288,1
81302,1
81304,1
81312,1
81313,1
81318,1
81319,1
81321,1
81331,1
81334,1
81335,1
81352,0
81367,1
81368,1
81373,1
81384,1
81404,1
81405,1
81409,1
81421,1
81440,1
81443,1
81445,1
81450,0
81455,1
81460,1
81463,0
81465,1
81473,1
81478,1
81485,1
81493,1
81496,1
81499,1
81512,0
81557,0
81585,1
81596,1
81617,1
81620,1
81626,0
81627,0
81631,1
81644,0
81654,1
81659,1
81692,1
81694,1
81710,1
81738,1
81740,1
81756,1
81760,1
81762,1
81767,1
81786,0
81788,0
81809,0
81817,1
81823,1
81826,1
81834,1
81835,1
81837,0
81864,1
81865,1
81869,1
81881,1
81893,1
81928,1
81931,1
81948,0
81962,1
81963,1
81964,0
81966,1
81975,1
81987,1
81997,1
82013,1
82014,1
82017,1
82029,1
82032,0
82037,1
82038,1
82044,1
82047,1
82049,1
82061,1
82068,1
82079,1
82093,1
82100,1
82102,0
82105,1
82107,1
82110,1
82119,0
82121,1
82122,1
82126,0
82131,1
82145,1
82150,1
82163,1
82164,1
82171,1
82174,0
82187,0
82194,1
82195,1
82206,1
82210,1
82213,1
82214,1
82215,0
82218,1
82230,1
82239,1
82244,1
82248,1
82254,1
82262,1
82283,1
82295,0
82297,0
82301,0
82307,0
82310,0
82314,0
82319,1
82326,1
82327,1
82329,1
82331,1
82334,1
82337,1
82353,1
82370,1
82371,0
82391,0
82402,1
82414,1
82431,1
82432,1
82433,0
82455,1
82467,1
82469,0
82472,1
82480,1
82498,1
82505,1
82526,1
82527,1
82528,1
82532,1
82539,1
82541,1
82546,1
82552,1
82563,1
82580,1
82590,1
82608,1
82609,1
82614,1
82615,1
82628,1
82635,1
82641,1
82643,1
82664,1
82671,1
82695,1
82708,1
82716,1
82721,0
82722,1
82735,1
82740,1
82752,0
82758,1
82769,1
82777,1
82778,1
82795,1
82805,1
82806,1
82818,1
82837,0
82842,1
82853,1
82859,1
82866,1
82881,1
82909,1
82910,0
82933,1
82941,1
82975,1
82976,1
82983,1
82985,0
82987,1
82996,0
83004,1
83056,1
83060,1
83063,1
83085,1
83091,1
83115,1
83118,1
83128,1
83143,1
83176,1
83184,1
83187,1
83189,1
83198,1
83208,1
83209,1
83218,1
83229,1
83239,0
83253,1
83268,1
83273,1
83294,0
83297,0
83311,1
83328,1
83342,1
83347,1
83351,1
83354,1
83355,1
83359,1
83364,1
83375,1
83388,1
83413,0
83415,1
83423,0
83436,1
83442,1
83446,1
83452,1
83454,1
83465,1
83484,1
83486,0
83491,1
83496,1
83497,1
83501,1
83506,1
83529,1
83542,1
83547,0
83551,1
83566,1
83567,1
83576,1
83588,1
83590,1
83592,1
83607,1
83611,1
83629,1
83632,1
83636,1
83639,1
83654,1
83672,1
83677,1
83679,0
83689,0
83703,1
83709,1
83710,1
83727,1
83729,1
83731,1
83738,1
83739,1
83743,1
83754,1
83759,1
83761,1
83770,1
83775,1
83787,1
83798,1
83799,1
83846,1
83847,1
83859,1
83860,1
83870,1
83878,1
83885,1
83894,1
83900,1
83907,1
83916,1
83924,1
83925,1
83926,1
83945,1
83952,1
83958,1
83963,1
83982,1
83999,1
84005,1
84006,1
84009,1
84017,1
84023,1
84035,1
84046,1
84057,1
84061,1
84092,1
84093,1
84094,1
84100,1
84101,1
84106,0
84125,1
84129,1
84151,1
84189,0
84190,1
84197,0
84200,0
84201,0
84216,0
84223,0
84231,0
84235,0
84237,0
84246,0
84252,0
84256,0
84262,0
84265,0
84269,0
84271,0
84275,0
84280,0
84301,0
84302,0
84313,0
84322,0
84326,0
84342,1
84345,0
84346,0
84353,0
84374,0
84376,0
84380,0
84386,1
84399,1
84403,0
84407,0
84409,0
84412,0
84413,1
84416,0
84417,0
84436,1
84468,1
84484,1
84490,1
84497,1
84503,1
84513,1
84525,1
84528,1
84529,1
84546,1
84564,1
84565,1
84584,1
84588,1
84590,1
84604,1
84613,1
84623,1
84628,1
84642,1
84643,1
84658,1
84659,1
84662,1
84679,1
84685,1
84690,1
84700,1
84704,1
84719,1
84731,0
84736,1
84739,1
84752,1
84755,1
84760,0
84797,1
84799,0
84805,1
84809,1
84818,1
84821,1
84825,1
84828,1
84835,0
84836,1
84843,1
84847,1
84852,0
84858,1
84867,1
84869,0
84874,1
84878,1
84906,0
84910,0
84912,1
84921,1
84925,1
84926,1
84927,1
84929,1
84930,1
84931,1
84940,1
84952,1
84954,0
84956,0
84963,1
84970,1
84976,1
84977,1
84983,1
84990,1
85003,1
85007,1
85008,1
85011,1
85012,1
85013,1
85015,1
85019,1
85027,1
85028,1
85037,0
85038,1
85045,1
85050,1
85126,1
85129,1
85132,1
85136,0
85149,1
85170,1
85175,1
85198,1
85202,1
85216,1
85221,1
85244,1
85247,1
85250,1
85263,0
85266,1
85270,1
85292,1
85309,1
85312,1
85324,0
85326,1
85330,1
85345,1
85348,1
85350,1
85374,1
85391,1
85395,1
85419,1
85438,1
85456,1
85458,1
85474,1
85475,1
85480,1
85507,1
85508,1
85511,1
85524,1
85537,1
85544,1
85545,1
85550,1
85572,1
85595,1
85617,1
85625,1
85637,1
85638,1
85649,1
85654,1
85665,1
85667,1
85668,1
85670,1
85698,1
85699,1
85703,1
85713,1
85718,1
85719,1
85721,1
85732,1
85744,1
85749,1
85775,1
85779,1
85782,1
85796,1
85797,1
85806,1
85807,1
85810,1
85824,1
85839,1
85840,1
85841,1
85858,1
85870,1
85879,1
85891,1
85898,1
85901,0
85907,0
85922,1
85923,1
85936,1
85938,1
85941,1
85952,1
85964,1
85969,1
85970,1
85974,1
85981,1
85984,1
85990,1
85991,1
86001,0
86025,1
86028,1
86038,1
86042,1
86063,1
86090,1
86112,1
86116,1
86135,1
86136,1
86138,1
86142,1
86149,1
86153,1
86163,1
86168,1
86178,0
86184,1
86192,1
86195,1
86197,1
86199,1
86202,1
86208,1
86222,1
86225,1
86228,1
86235,1
86239,1
86245,1
86249,1
86250,1
86260,1
86266,1
86270,1
86280,0
86285,1
86290,1
86299,1
86303,1
86314,0
86315,1
86316,1
86333,1
86334,1
86339,1
86348,1
86360,1
86368,1
86370,1
86371,1
86373,1
86377,0
86391,1
86399,1
86403,1
86404,1
86407,1
86410,1
86413,1
86415,1
86428,1
86432,1
86439,1
86440,1
86452,1
86453,1
86460,1
86461,1
86466,1
86469,1
86472,1
86482,1
86493,1
86494,1
86498,1
86499,1
86509,1
86514,1
86517,1
86520,1
86522,1
86539,1
86547,1
86555,1
86563,1
86569,1
86582,1
86601,1
86609,1
86615,1
86623,1
86629,1
86632,0
86633,1
86636,1
86639,1
86649,1
86670,1
86686,1
86694,1
86698,1
86706,1
86714,1
86722,1
86729,1
86730,1
86748,0
86752,1
86759,1
86761,1
86765,1
86766,1
86772,1
86786,1
86803,1
86804,1
86818,1
86868,1
86878,1
86883,0
86901,0
86913,1
86919,1
86930,1
86937,0
86939,1
86956,1
86963,1
86981,1
86982,1
86991,1
87009,1
87032,1
87035,1
87051,1
87052,1
87053,1
87054,1
87071,1
87072,1
87078,1
87089,1
87100,1
87102,1
87109,1
87120,1
87122,1
87124,1
87135,1
87138,1
87152,1
87160,0
87162,1
87167,1
87168,1
87169,1
87175,1
87186,1
87190,1
87197,1
87203,1
87223,1
87238,1
87274,1
87285,1
87302,1
87309,1
87315,1
87316,1
87319,1
87321,1
87325,1
87347,1
87360,1
87370,1
87378,1
87388,1
87389,1
87391,1
87400,1
87402,1
87411,1
87418,1
87425,1
87434,1
87437,1
87441,1
87443,1
87446,1
87459,1
87462,1
87467,1
87468,1
87469,1
87473,1
87478,1
87481,1
87484,1
87486,1
87492,1
87496,1
87499,1
87502,1
87507,1
87511,1
87517,1
87520,1
87539,1
87543,1
87547,1
87569,1
87572,1
87575,1
87579,1
87585,1
87588,1
87592,1
87595,1
87622,1
87631,1
87636,1
87659,1
87669,1
87670,1
87690,1
87698,1
87699,1
87703,0
87711,1
87715,1
87720,1
87725,1
87737,1
87741,0
87742,1
87744,1
87754,1
87755,1
87825,1
87826,1
87840,0
87859,1
87876,1
87877,1
87911,1
87927,1
87928,1
87932,1
87946,0
87952,1
87957,1
87968,1
87981,1
87982,1
87995,1
87997,1
88016,1
88024,1
88028,1
88061,1
88065,1
88067,0
88108,1
88117,1
88119,1
88121,1
88135,1
88137,1
88140,1
88143,1
88146,1
88159,1
88164,1
88173,1
88176,1
88178,1
88182,1
88184,1
88194,1
88215,1
88224,1
88249,1
88250,1
88252,1
88258,1
88266,1
88273,1
88275,1
88279,1
88286,1
88288,1
88290,1
88300,1
88306,1
88308,1
88312,1
88313,1
88316,1
88333,1
88336,1
88342,1
88357,1
88358,1
88359,1
88362,1
88367,1
88381,0
88384,0
88385,1
88386,1
88390,1
88403,0
88413,1
88422,1
88428,1
88435,1
88450,1
88456,1
88461,1
88474,1
88476,0
88479,1
88494,0
88497,1
88503,1
88514,1
88523,1
88535,1
88550,1
88567,1
88581,1
88587,1
88597,1
88601,1
88606,1
88634,1
88639,1
88646,1
88647,1
88654,1
88657,1
88658,1
88667,1
88671,1
88682,1
88692,1
88695,1
88698,1
88703,0
88706,1
88714,0
88724,1
88728,1
88730,1
88734,1
88756,1
88759,1
88775,0
88783,0
88787,0
88799,0
88803,0
88808,0
88810,0
88811,0
88814,0
88815,0
88820,0
88825,0
88833,0
88834,0
88840,0
88841,0
88843,0
88858,0
88899,1
88915,1
88928,1
88930,1
88935,1
88944,1
88949,1
88953,1
88954,1
88955,1
88964,1
88969,1
88972,1
88990,1
88992,1
88994,1
89011,1
89050,1
89051,1
89069,1
89072,1
89074,1
89089,1
89093,1
89110,1
89116,1
89120,1
89123,1
89126,1
89141,1
89149,1
89158,1
89162,1
89175,1
89179,1
89180,1
89190,0
89204,1
89207,1
89209,1
89217,1
89230,1
89238,1
89242,1
89271,1
89286,1
89305,1
89327,1
89330,1
89340,1
89343,1
89345,1
89355,1
89361,1
89363,1
89364,1
89371,1
89376,1
89378,1
89409,1
89414,1
89416,1
89434,1
89435,1
89445,1
89446,1
89460,1
89481,1
89484,1
89486,1
89496,1
89498,1
89511,1
89522,1
89530,1
89536,0
89537,1
89538,0
89543,1
89545,1
89559,1
89564,1
89577,1
89597,1
89606,1
89609,1
89613,1
89617,1
89627,1
89635,1
89638,1
89640,1
89646,1
89648,1
89667,1
89682,1
89684,1
89695,1
89723,1
89724,1
89726,1
89728,1
89730,1
89740,1
89741,1
89744,1
89750,1
89760,1
89763,1
89766,1
89774,1
89796,1
89798,1
89809,1
89810,1
89816,1
89822,1
89830,1
89831,1
89832,1
89855,1
89861,1
89863,1
89887,1
89890,1
89892,1
89897,1
89899,1
89901,1
89920,1
89928,1
89937,1
89939,1
89947,1
89953,1
89962,1
89963,1
89984,1
89991,1
89994,1
89998,1
90000,1
90014,1
90019,0
90021,1
90028,1
90030,1
90033,1
90039,1
90041,1
90042,1
90044,1
90060,0
90083,1
90088,1
90093,0
90114,1
90118,1
90122,1
90130,1
90137,1
90151,1
90187,1
90189,1
90224,1
90228,0
90242,1
90250,1
90251,1
90258,1
90260,1
90263,1
90272,1
90279,1
90280,1
90288,0
90303,1
90305,1
90309,0
90315,1
90330,0
90346,1
90349,1
90350,1
90352,1
90357,1
90358,1
90362,1
90366,1
90410,1
90422,1
90453,1
90461,1
90464,1
90467,1
90469,1
90473,1
90478,1
90501,1
90504,1
90506,1
90515,1
90520,1
90525,1
90549,1
90553,1
90558,1
90575,1
90583,1
90589,1
90592,1
90600,1
90630,1
90631,1
90634,1
90647,1
90650,1
90671,1
90681,1
90687,1
90691,1
90700,1
90712,1
90718,1
90723,1
90746,1
90748,1
90754,0
90761,1
90762,1
90782,1
90794,1
90799,1
90803,1
90808,1
90817,1
90819,1
90836,1
90865,1
90867,1
90872,1
90880,1
90909,1
90910,1
90912,1
90915,1
90925,0
90934,1
90938,1
90953,1
90962,1
90968,1
90975,1
90979,1
90986,1
90990,1
91001,1
91008,1
91015,1
91017,1
91019,1
91020,1
91027,1
91029,1
91036,1
91040,1
91046,1
91047,1
91059,1
91066,1
91100,1
91106,1
91114,1
91117,1
91118,1
91124,1
91131,1
91148,1
91167,1
91169,1
91182,1
91191,1
91201,1
91213,1
91214,1
91217,1
91229,1
91233,1
91236,1
91242,1
91244,0
91260,1
91267,1
91275,1
91281,1
91300,1
91304,1
91336,1
91344,1
91360,1
91371,1
91378,1
91412,1
91428,1
91431,1
91440,1
91441,1
91443,1
91462,1
91471,1
91475,1
91481,1
91486,1
91500,1
91502,1
91514,1
91515,1
91519,1
91523,1
91532,1
91553,1
91557,1
91566,1
91576,1
91577,1
91578,1
91585,1
91588,1
91594,1
91607,1
91618,1
91625,0
91633,1
91659,1
91671,0
91674,1
91680,0
91686,0
91701,1
91706,1
91710,1
91724,0
91729,1
91750,1
91753,1
91756,1
91770,0
91775,1
91786,1
91789,1
91801,0
91813,1
91820,1
91836,1
91842,1
91850,1
91854,0
91855,1
91865,1
91869,1
91877,1
91884,1
91890,0
91902,1
91923,1
91925,0
91926,1
91932,1
91941,1
91942,1
91955,0
91961,1
91962,1
91970,0
91976,1
91979,1
91980,1
91981,1
92011,1
92012,1
92023,1
92025,1
92027,1
92035,1
92038,1
92043,1
92050,1
92056,1
92068,1
92093,1
92094,1
92096,1
92103,1
92120,1
92122,1
92124,1
92132,1
92134,1
92143,1
92148,1
92151,1
92156,1
92157,1
92175,1
92186,1
92202,1
92230,1
92236,1
92243,1
92249,1
92254,1
92264,1
92265,1
92273,1
92280,1
92281,1
92284,1
92285,1
92286,1
92289,1
92295,1
92307,1
92317,1
92331,1
92346,1
92364,1
92366,1
92370,1
92372,1
92383,1
92395,1
92401,1
92405,1
92411,1
92442,1
92450,1
92454,1
92459,1
92464,1
92484,1
92485,1
92489,1
92501,1
92519,1
92526,1
92545,1
92548,1
92555,1
92562,1
92573,1
92574,1
92575,0
92583,1
92586,1
92600,1
92621,1
92627,1
92641,1
92650,1
92660,1
92663,1
92669,1
92670,1
92695,1
92702,1
92721,1
92737,1
92746,1
92773,1
92774,1
92782,1
92783,1
92786,1
92787,1
92797,1
92803,1
92806,1
92813,1
92840,1
92843,1
92847,1
92852,1
92860,1
92861,1
92876,1
92879,1
92882,1
92887,1
92888,1
92890,1
92897,1
92898,1
92903,1
92914,1
92919,1
92922,1
92933,1
92935,1
92938,1
92955,1
92957,1
92965,1
92966,1
92968,1
92980,0
92982,1
92986,1
92987,0
92993,1
93000,1
93006,1
93012,1
93014,1
93019,1
93020,1
93024,1
93040,1
93042,1
93066,1
93067,0
93069,1
93093,1
93101,1
93113,1
93115,1
93116,1
93119,1
93123,1
93130,1
93131,1
93135,1
93140,1
93147,1
93149,1
93160,0
93164,1
93170,0
93194,1
93210,1
93214,1
93235,1
93238,1
93245,0
93258,1
93259,1
93308,1
93310,1
93312,1
93316,1
93341,1
93345,1
93346,1
93375,1
93376,1
93381,1
93383,1
93393,1
93399,1
93415,1
93432,1
93444,1
93449,1
93450,1
93463,1
93475,1
93480,1
93488,1
93489,0
93492,1
93503,1
93512,1
93519,1
93522,1
93530,1
93536,1
93547,1
93567,1
93576,1
93595,0
93624,1
93633,1
93658,1
93661,1
93663,1
93668,1
93670,1
93671,1
93674,1
93675,1
93680,1
93701,1
93744,1
93747,1
93764,1
93769,1
93777,1
93781,1
93796,1
93797,1
93807,1
93809,0
93824,1
93843,1
93848,1
93852,1
93856,1
93861,1
93871,1
93879,1
93893,0
93895,1
93905,1
93908,1
93921,1
93929,1
93940,1
93942,0
93945,0
93947,1
93949,1
93951,1
93956,1
93957,1
93973,1
93981,1
93986,1
93995,1
94000,1
94008,1
94009,1
94015,1
94052,1
94070,1
94076,1
94083,1
94091,1
94093,1
94100,1
94111,1
94121,1
94138,1
94149,1
94155,1
94156,0
94177,1
94193,0
94199,1
94200,1
94207,1
94208,1
94213,1
94215,1
94221,1
94231,1
94234,1
94253,1
94256,1
94262,1
94271,1
94276,1
94313,1
94314,1
94346,0
94347,1
94365,1
94380,1
94387,1
94390,1
94393,1
94395,0
94400,1
94403,1
94404,1
94405,1
94414,1
94424,1
94433,1
94457,1
94465,1
94467,1
94470,1
94473,1
94482,0
94490,1
94491,1
94497,1
94522,1
94531,0
94550,1
94553,1
94560,0
94566,1
94568,1
94572,1
94588,1
94597,1
94599,1
94603,0
94607,1
94632,1
94638,1
94642,1
94647,1
94663,1
94667,1
94675,1
94677,1
94694,1
94698,1
94705,1
94706,1
94711,1
94716,1
94718,0
94725,0
94738,1
94740,1
94742,1
94748,1
94758,1
94769,1
94777,1
94780,1
94787,1
94797,1
94801,1
94804,1
94808,1
94813,1
94822,0
94834,1
94845,1
94851,1
94856,1
94858,1
94859,1
94877,1
94881,1
94886,0
94903,0
94907,0
94910,0
94913,0
94916,0
94933,0
94935,0
94936,0
94940,0
94942,0
94947,0
94951,0
94953,1
94969,1
94975,1
94985,1
94995,1
95033,1
95039,1
95042,1
95063,1
95068,1
95072,1
95080,1
95083,1
95107,1
95121,1
95137,1
95147,1
95159,1
95181,1
95187,1
95189,1
95216,1
95218,0
95260,1
95289,1
95291,1
95299,1
95300,1
95306,1
95315,1
95333,1
95334,1
95351,1
95378,1
95379,1
95400,1
95431,1
95439,1
95457,1
95459,1
95464,1
95469,1
95478,1
95483,1
95487,1
95498,1
95501,1
95510,1
95515,1
95518,1
95519,1
95520,1
95523,1
95532,1
95538,1
95550,1
95553,1
95563,1
95572,1
95587,1
95598,1
95602,1
95610,1
95616,1
95636,1
95650,1
95655,1
95658,1
95674,1
95678,1
95679,1
95682,1
95686,1
95702,1
95704,1
95712,1
95718,1
95721,1
95730,1
95731,1
95734,0
95749,1
95754,1
95766,1
95769,1
95777,1
95791,1
95802,1
95830,1
95843,1
95846,1
95872,1
95874,1
95879,1
95890,1
95895,1
95916,1
95920,1
95936,1
95938,1
95943,1
95965,1
95984,1
95985,1
95991,1
95992,1
95996,1
96023,1
96027,1
96045,1
96051,1
96069,1
96076,0
96081,1
96083,1
96091,1
96093,1
96112,1
96126,1
96139,1
96151,1
96161,1
96166,1
96177,1
96193,1
96197,1
96201,1
96213,1
96217,1
96218,1
96219,1
96220,1
96234,1
96241,1
96243,1
96246,1
96255,1
96256,1
96260,1
96268,1
96277,1
96280,1
96286,1
96315,1
96319,1
96325,1
96336,1
96347,1
96366,1
96369,1
96374,1
96384,1
96387,0
96388,0
96398,1
96417,0
96418,0
96426,0
96427,0
96431,0
96456,0
96471,1
96478,1
96483,1
96487,1
96500,1
96502,1
96503,1
96506,1
96508,1
96512,1
96515,1
96517,1
96530,1
96559,1
96564,1
96566,1
96567,1
96569,1
96576,1
96578,1
96586,1
96587,1
96588,1
96601,1
96602,0
96615,1
96627,1
96633,1
96637,1
96643,1
96648,1
96656,1
96668,1
96687,0
96688,1
96705,1
96716,1
96722,0
96727,0
96740,1
96745,1
96753,1
96757,1
96781,1
96794,1
96798,1
96807,1
96813,1
96815,1
96834,1
96835,1
96845,1
96853,1
96867,1
96871,1
96883,0
96890,1
96892,1
96898,1
96907,1
96910,1
96920,1
96930,1
96931,1
96935,1
96954,1
96958,1
96970,1
96973,0
96975,1
96981,1
96996,1
96998,1
97000,0
97003,1
97008,1
97019,1
97022,0
97032,0
97034,1
