enrollment_id,problem_within_30_40
66656,1
66661,1
66666,1
66667,1
66668,1
66669,0
66670,1
66671,1
66672,1
66673,1
66674,1
66675,1
66678,1
66679,1
66680,1
66681,1
66682,0
66683,1
66687,1
66689,1
66690,1
66692,1
66693,1
66698,1
66699,1
66700,1
66701,0
66706,1
66708,1
66709,1
66710,1
66712,1
66714,1
66716,1
66721,1
66722,1
66723,1
66724,1
66727,1
66728,1
66729,1
66731,1
66734,1
66735,1
66739,1
66741,1
66742,1
66743,1
66746,1
66748,1
66751,1
66752,1
66753,1
66755,1
66759,1
66760,1
66761,1
66762,1
66764,1
66766,1
66767,1
66769,1
66770,1
66771,1
66772,1
66773,1
66774,1
66782,1
66783,1
66786,1
66787,1
66791,1
66796,1
66799,1
66800,1
66805,1
66807,1
66809,1
66814,1
66815,1
66816,1
66817,1
66818,1
66822,1
66827,1
66831,1
66832,0
66835,1
66836,1
66837,1
66838,1
66839,1
66840,1
66841,1
66842,1
66843,1
66845,1
66846,1
66847,1
66848,1
66850,1
66852,1
66856,1
66857,1
66863,1
66864,1
66865,1
66867,1
66870,1
66873,1
66874,1
66876,1
66877,1
66879,1
66881,1
66883,0
66884,1
66888,1
66889,1
66890,1
66892,1
66896,1
66898,1
66899,1
66901,1
66906,1
66908,1
66910,1
66912,1
66913,1
66916,1
66917,1
66918,1
66921,1
66924,1
66925,1
66926,1
66931,1
66935,1
66936,1
66939,1
66941,1
66943,1
66946,1
66949,1
66952,1
66954,1
66955,1
66957,1
66958,1
66961,1
66962,1
66963,1
66966,1
66968,1
66970,1
66973,1
66974,1
66975,1
66977,1
66978,1
66979,1
66984,1
66989,1
66990,1
66992,1
66994,1
66996,1
66997,1
66998,1
66999,1
67000,1
67001,1
67002,1
67004,1
67006,1
67008,1
67010,1
67011,1
67012,1
67014,1
67016,1
67022,1
67023,1
67029,1
67033,1
67034,1
67036,1
67037,1
67038,1
67039,1
67040,1
67041,1
67042,1
67049,1
67050,1
67051,1
67052,1
67056,1
67058,1
67059,1
67061,1
67066,1
67070,1
67071,0
67074,0
67077,1
67078,1
67080,1
67082,1
67083,0
67087,1
67091,1
67094,1
67096,1
67097,1
67098,1
67099,1
67103,1
67104,1
67107,1
67111,1
67114,1
67116,1
67118,1
67119,1
67122,1
67123,1
67126,1
67127,1
67130,1
67131,1
67133,1
67140,1
67142,1
67143,1
67145,0
67150,1
67153,1
67154,1
67156,1
67159,1
67161,1
67163,0
67164,1
67165,1
67167,0
67168,1
67169,1
67171,1
67176,1
67177,1
67178,1
67180,1
67183,1
67184,1
67192,1
67194,1
67195,1
67196,1
67198,1
67202,0
67205,1
67207,1
67209,1
67212,1
67213,1
67214,1
67215,1
67217,1
67220,1
67221,1
67224,1
67226,1
67228,1
67229,1
67230,1
67231,1
67232,1
67234,1
67235,1
67238,1
67239,1
67245,1
67246,1
67247,1
67248,1
67250,1
67255,1
67258,1
67259,1
67260,1
67262,1
67264,1
67265,1
67266,1
67269,0
67272,1
67276,1
67278,1
67279,1
67281,1
67284,1
67287,1
67289,1
67296,1
67297,1
67299,1
67300,1
67302,1
67306,1
67307,1
67308,1
67310,1
67313,1
67314,1
67318,1
67319,1
67324,1
67326,1
67328,1
67329,1
67332,1
67334,1
67340,1
67343,1
67346,1
67348,1
67349,1
67351,1
67355,1
67360,1
67361,1
67362,1
67374,1
67375,0
67377,1
67381,1
67382,1
67383,1
67384,1
67385,1
67391,1
67393,1
67394,1
67395,1
67396,1
67400,1
67401,1
67402,1
67404,1
67405,1
67406,1
67408,1
67413,1
67418,1
67419,1
67421,1
67423,1
67424,1
67425,1
67427,1
67431,1
67435,1
67436,1
67437,1
67438,0
67439,1
67440,1
67441,1
67442,1
67444,1
67447,1
67452,1
67454,1
67455,1
67456,1
67457,1
67458,1
67460,1
67461,1
67463,1
67464,1
67465,1
67466,1
67467,1
67472,1
67474,1
67476,1
67481,1
67483,1
67484,1
67486,1
67492,1
67493,1
67496,1
67497,1
67498,1
67499,1
67500,1
67501,1
67503,1
67506,1
67509,0
67511,1
67515,1
67516,1
67517,1
67518,1
67519,1
67527,1
67528,1
67529,1
67530,1
67532,1
67533,1
67537,1
67539,1
67542,1
67543,1
67545,1
67550,1
67555,0
67560,1
67563,1
67564,1
67566,1
67572,1
67573,0
67577,1
67579,1
67582,1
67584,1
67586,1
67588,1
67589,1
67590,1
67591,1
67593,1
67596,1
67602,1
67603,1
67604,1
67606,1
67611,1
67614,1
67615,1
67616,1
67617,1
67618,1
67619,1
67620,1
67622,1
67624,1
67627,1
67633,1
67636,1
67640,0
67644,1
67647,1
67648,1
67649,1
67650,1
67653,1
67654,1
67655,1
67657,1
67660,1
67663,1
67664,1
67665,1
67671,1
67674,1
67675,1
67676,1
67679,1
67680,1
67681,1
67682,1
67685,1
67688,1
67690,1
67692,1
67694,1
67695,1
67696,1
67699,1
67701,1
67706,1
67712,1
67713,1
67714,1
67715,1
67716,1
67718,1
67719,1
67720,1
67721,1
67722,1
67723,1
67724,1
67726,1
67728,1
67730,1
67731,1
67733,1
67738,1
67741,1
67742,1
67744,1
67745,1
67746,1
67748,1
67749,1
67759,1
67761,1
67763,1
67764,1
67769,1
67770,1
67772,1
67773,1
67776,1
67777,1
67779,1
67781,1
67783,1
67789,1
67793,1
67796,1
67797,1
67798,1
67803,1
67804,1
67806,1
67808,1
67809,1
67810,1
67811,1
67812,1
67815,1
67816,1
67818,1
67819,1
67820,1
67822,1
67823,0
67824,1
67827,1
67830,1
67832,1
67837,1
67838,1
67845,1
67846,1
67847,1
67855,1
67858,1
67861,1
67863,1
67864,1
67866,1
67867,1
67869,1
67875,1
67876,1
67882,1
67884,1
67885,0
67890,1
67891,0
67897,1
67898,1
67900,1
67901,1
67902,1
67903,1
67906,1
67910,1
67914,1
67917,1
67919,1
67920,1
67926,1
67928,1
67934,0
67935,1
67936,1
67937,1
67940,1
67942,1
67943,1
67945,1
67946,1
67947,1
67949,0
67952,1
67954,1
67955,1
67957,1
67959,1
67961,1
67963,1
67966,1
67967,1
67970,1
67971,1
67972,1
67973,1
67975,1
67976,1
67977,1
67978,1
67979,1
67982,1
67987,1
67988,1
67990,1
67992,1
67994,1
67996,1
67998,0
67999,1
68001,1
68002,1
68008,1
68012,1
68013,1
68017,1
68020,1
68021,1
68023,0
68025,1
68029,1
68037,1
68038,1
68039,1
68040,1
68041,1
68042,1
68044,1
68048,1
68049,1
68051,1
68053,1
68054,1
68055,1
68058,1
68060,1
68061,1
68062,1
68063,1
68064,1
68066,1
68071,1
68074,1
68076,1
68077,1
68078,1
68079,1
68081,1
68082,1
68083,0
68084,1
68085,1
68088,1
68092,1
68094,1
68095,0
68096,1
68097,1
68099,1
68102,1
68104,1
68105,1
68108,1
68110,1
68111,0
68112,1
68113,1
68114,1
68116,1
68118,1
68121,1
68124,0
68126,1
68127,1
68129,1
68130,1
68132,1
68136,1
68137,1
68138,1
68141,1
68142,1
68143,1
68144,1
68146,1
68147,1
68148,1
68152,1
68155,1
68156,1
68158,1
68159,1
68163,1
68164,1
68165,1
68168,1
68175,1
68176,0
68179,0
68180,1
68181,1
68182,1
68184,1
68187,1
68188,1
68191,1
68193,1
68194,1
68195,1
68197,1
68198,1
68200,1
68201,1
68202,1
68203,1
68205,1
68206,1
68208,1
68210,1
68211,1
68212,1
68214,0
68217,1
68221,1
68222,1
68223,1
68224,1
68230,1
68234,1
68235,1
68236,1
68237,1
68238,1
68240,1
68241,1
68242,1
68245,1
68246,1
68247,1
68250,1
68251,1
68252,1
68253,1
68256,1
68258,1
68259,1
68260,1
68262,1
68263,1
68264,1
68266,1
68267,1
68268,1
68269,1
68270,1
68272,1
68273,1
68274,1
68275,1
68279,1
68280,1
68281,1
68289,1
68290,1
68292,1
68295,1
68296,1
68298,1
68299,1
68302,1
68303,1
68305,1
68306,1
68309,1
68310,1
68312,1
68313,1
68314,0
68318,1
68319,1
68320,1
68321,1
68323,1
68324,1
68326,1
68330,1
68331,1
68332,1
68333,1
68334,0
68335,1
68343,1
68344,1
68345,1
68346,0
68347,1
68348,1
68349,1
68350,1
68352,1
68356,1
68357,1
68360,1
68362,1
68363,1
68364,1
68365,1
68369,1
68371,1
68372,1
68375,1
68376,1
68377,1
68379,1
68380,1
68382,1
68384,1
68385,1
68387,1
68390,1
68395,1
68397,1
68398,1
68399,1
68401,1
68402,1
68404,1
68405,1
68406,1
68408,1
68409,1
68410,1
68414,1
68416,1
68418,1
68419,1
68420,1
68423,1
68424,1
68425,1
68432,1
68435,1
68436,1
68437,1
68438,1
68439,1
68442,1
68443,1
68446,1
68450,1
68451,1
68454,1
68455,1
68457,1
68459,0
68463,1
68464,1
68467,1
68471,1
68472,1
68473,1
68475,1
68476,1
68480,1
68485,1
68489,1
68491,1
68493,1
68494,1
68496,1
68497,1
68499,1
68500,1
68508,1
68511,1
68513,1
68514,1
68515,1
68516,1
68517,1
68519,1
68521,1
68533,1
68535,1
68536,1
68539,1
68540,1
68541,1
68542,1
68544,1
68550,1
68551,1
68552,1
68553,1
68554,1
68556,1
68559,1
68560,0
68561,1
68562,1
68567,1
68569,1
68573,1
68574,1
68575,1
68578,1
68580,1
68581,1
68585,1
68587,1
68592,0
68593,1
68594,1
68595,1
68597,0
68600,1
68604,1
68608,1
68610,1
68612,1
68613,0
68614,1
68615,1
68616,1
68620,1
68623,1
68624,1
68626,1
68627,1
68628,1
68630,1
68632,1
68634,1
68635,1
68636,1
68640,1
68642,1
68643,1
68645,1
68648,1
68651,1
68652,1
68654,0
68658,1
68660,1
68663,1
68668,1
68669,1
68670,1
68671,1
68672,1
68673,1
68674,1
68675,1
68677,1
68678,1
68679,1
68684,1
68686,1
68689,1
68690,1
68697,1
68698,1
68701,1
68702,1
68707,1
68708,1
68714,1
68715,1
68718,1
68721,1
68722,1
68724,1
68725,1
68726,1
68734,1
68735,1
68736,1
68737,1
68738,1
68740,1
68742,1
68744,1
68746,1
68747,1
68751,1
68752,1
68753,1
68755,1
68756,1
68757,1
68758,0
68762,1
68763,0
68765,1
68767,1
68769,1
68770,1
68772,1
68774,1
68777,1
68778,1
68779,1
68781,1
68782,1
68784,1
68786,1
68787,1
68788,1
68790,1
68792,1
68795,1
68797,1
68798,1
68800,1
68801,1
68805,1
68807,1
68808,1
68812,1
68813,1
68820,1
68821,1
68823,1
68825,1
68826,1
68830,1
68831,1
68832,1
68835,1
68836,1
68838,1
68843,1
68844,1
68845,1
68846,1
68848,1
68851,1
68853,1
68854,1
68857,1
68860,1
68861,1
68862,1
68864,0
68868,1
68869,1
68872,1
68874,1
68875,1
68880,1
68881,1
68887,1
68888,1
68890,1
68892,1
68895,1
68896,1
68905,1
68907,1
68908,1
68909,1
68910,1
68914,1
68915,1
68916,1
68919,1
68921,1
68924,1
68927,1
68929,1
68931,1
68932,1
68934,1
68936,1
68938,1
68939,1
68944,1
68946,1
68952,1
68954,1
68955,0
68957,1
68958,1
68961,1
68963,1
68964,1
68968,1
68972,1
68973,1
68974,1
68975,1
68977,1
68980,1
68982,1
68983,1
68987,1
68988,1
68990,1
68993,1
69001,1
69002,1
69004,1
69006,1
69010,1
69011,1
69012,1
69013,1
69016,1
69017,1
69018,1
69019,1
69021,1
69022,1
69023,1
69025,1
69026,1
69028,1
69030,1
69032,1
69038,1
69039,1
69041,1
69046,1
69047,1
69049,1
69050,1
69051,1
69052,0
69053,1
69057,1
69058,1
69061,0
69063,1
69066,1
69068,1
69070,1
69072,1
69074,1
69075,0
69076,1
69078,1
69081,1
69085,1
69087,1
69088,1
69092,1
69096,1
69097,1
69098,1
69099,1
69101,1
69104,1
69108,1
69110,1
69111,1
69114,1
69118,1
69119,1
69120,1
69121,1
69122,1
69123,1
69126,1
69127,1
69128,1
69130,1
69133,1
69135,1
69136,1
69137,1
69138,1
69139,0
69140,1
69144,1
69145,1
69148,1
69152,0
69157,1
69159,0
69160,1
69162,1
69164,1
69170,1
69171,1
69172,1
69175,1
69177,1
69178,1
69179,1
69181,1
69186,1
69189,1
69193,1
69194,1
69195,1
69196,1
69199,1
69204,0
69207,0
69209,1
69211,1
69213,1
69216,1
69217,1
69218,1
69219,0
69220,1
69222,1
69223,1
69224,1
69226,1
69228,1
69229,1
69232,1
69235,1
69243,1
69244,1
69245,1
69246,1
69247,1
69252,1
69254,1
69255,1
69258,1
69260,1
69262,1
69263,1
69267,1
69269,1
69270,1
69273,1
69278,1
69279,1
69280,1
69287,1
69289,1
69294,1
69295,1
69298,1
69300,1
69302,1
69303,1
69305,1
69306,1
69309,1
69312,1
69313,1
69314,1
69315,0
69316,1
69319,1
69320,1
69325,1
69326,1
69327,1
69328,0
69329,1
69330,1
69333,1
69334,1
69339,1
69342,1
69343,1
69344,1
69346,1
69349,1
69350,1
69351,1
69352,1
69355,1
69357,1
69361,1
69364,1
69365,1
69366,1
69369,1
69370,1
69373,1
69374,1
69376,1
69377,1
69381,1
69384,1
69385,1
69386,1
69388,0
69389,1
69390,1
69392,1
69399,1
69403,1
69404,1
69405,1
69407,1
69408,1
69410,1
69411,0
69412,1
69414,1
69415,1
69416,1
69422,1
69423,1
69424,1
69426,1
69427,1
69428,1
69431,1
69433,1
69435,1
69439,1
69440,1
69442,1
69444,1
69448,0
69451,1
69452,1
69453,1
69454,1
69455,1
69456,1
69458,1
69459,0
69463,1
69466,1
69468,1
69475,1
69477,1
69478,1
69481,1
69482,1
69483,1
69485,1
69486,1
69493,1
69494,1
69495,1
69496,1
69499,1
69500,1
69501,1
69502,1
69503,1
69504,1
69506,1
69508,1
69509,1
69510,1
69514,1
69516,1
69517,1
69520,1
69523,1
69524,1
69527,1
69529,1
69533,1
69535,1
69536,1
69537,1
69538,1
69539,1
69540,1
69541,1
69542,1
69544,1
69545,1
69548,1
69551,1
69553,1
69556,1
69558,1
69565,1
69566,1
69567,1
69568,1
69571,1
69574,1
69577,1
69578,1
69581,1
69583,1
69584,1
69585,1
69586,1
69589,1
69592,1
69594,1
69595,1
69596,1
69604,1
69605,1
69606,1
69608,1
69609,1
69610,1
69611,1
69614,1
69616,1
69617,1
69620,0
69621,1
69622,1
69623,1
69625,1
69631,1
69632,1
69635,1
69638,1
69639,1
69641,1
69643,1
69645,1
69646,1
69647,1
69648,1
69649,1
69650,1
69654,1
69655,1
69656,1
69658,1
69660,1
69665,1
69666,1
69667,1
69669,1
69671,1
69672,1
69677,1
69680,1
69681,1
69682,1
69683,1
69684,1
69685,1
69686,1
69690,1
69693,1
69695,1
69697,1
69699,1
69700,1
69701,1
69702,1
69704,1
69705,1
69706,1
69707,1
69708,1
69709,1
69713,1
69714,1
69716,1
69717,1
69721,1
69724,1
69725,1
69726,1
69728,1
69730,1
69733,1
69734,1
69736,1
69741,1
69743,1
69745,1
69747,1
69748,1
69750,1
69751,1
69752,1
69754,1
69758,1
69767,1
69769,1
69773,1
69774,1
69777,1
69780,1
69781,1
69783,1
69784,1
69785,1
69788,1
69789,1
69792,1
69793,1
69794,1
69797,1
69798,1
69799,1
69800,1
69801,1
69802,1
69806,1
69807,1
69808,1
69809,1
69810,1
69812,1
69816,1
69826,1
69827,1
69833,1
69834,1
69835,1
69836,1
69837,1
69838,1
69839,1
69841,1
69842,1
69843,1
69845,1
69847,1
69849,1
69852,1
69853,1
69854,1
69855,1
69857,1
69858,1
69859,1
69860,1
69861,1
69862,1
69864,0
69873,1
69877,1
69879,1
69881,1
69885,0
69886,1
69887,1
69888,1
69891,1
69892,1
69894,1
69895,1
69896,1
69897,1
69899,1
69901,1
69904,0
69907,1
69909,1
69911,1
69913,1
69917,1
69918,1
69919,1
69922,1
69923,1
69925,1
69926,1
69927,1
69928,1
69930,1
69932,1
69933,1
69934,1
69935,1
69938,1
69940,1
69941,1
69944,1
69946,1
69947,0
69948,1
69949,1
69951,1
69952,1
69953,0
69954,1
69956,1
69957,0
69961,1
69962,1
69963,1
69964,1
69968,1
69971,1
69973,1
69977,1
69980,1
69981,1
69982,1
69988,1
69989,1
69990,1
69997,1
70006,1
70010,0
70013,1
70014,1
70015,1
70017,1
70018,1
70020,1
70022,1
70024,1
70028,0
70030,1
70031,1
70032,0
70034,1
70037,1
70043,1
70044,1
70046,1
70048,1
70049,1
70050,1
70051,0
70052,1
70056,1
70063,1
70067,1
70068,1
70070,1
70071,1
70072,1
70082,1
70083,1
70085,1
70088,1
70089,1
70092,1
70095,1
70096,1
70098,1
70102,1
70108,1
70110,1
70111,1
70116,1
70119,1
70122,1
70124,1
70125,1
70126,1
70127,1
70128,1
70129,1
70132,1
70133,1
70134,1
70136,1
70137,1
70139,1
70142,1
70143,0
70146,1
70151,1
70152,0
70153,1
70156,1
70157,1
70160,1
70163,1
70164,1
70165,1
70169,1
70170,1
70171,1
70172,1
70173,1
70174,1
70176,1
70178,1
70179,1
70182,1
70186,1
70188,1
70189,1
70191,1
70195,0
70197,1
70198,1
70204,1
70212,1
70219,1
70221,0
70223,1
70227,1
70232,1
70233,1
70235,1
70236,1
70238,1
70239,1
70240,1
70241,1
70243,1
70247,1
70249,1
70250,1
70254,1
70255,1
70256,1
70257,1
70258,1
70262,1
70263,1
70266,0
70268,1
70271,1
70272,1
70275,1
70279,1
70280,1
70281,1
70282,1
70285,1
70286,1
70288,1
70291,1
70293,1
70294,1
70295,1
70296,1
70298,1
70303,1
70305,1
70306,0
70311,1
70312,1
70313,1
70315,1
70320,1
70321,0
70322,1
70324,1
70325,1
70327,1
70330,1
70332,1
70334,1
70335,0
70336,1
70339,1
70342,1
70345,1
70348,1
70349,1
70350,1
70351,0
70352,1
70355,1
70357,1
70359,1
70363,0
70365,0
70371,0
70372,0
70373,0
70375,0
70377,0
70378,0
70381,0
70384,0
70385,0
70388,0
70389,0
70390,0
70391,0
70392,0
70394,0
70395,0
70396,0
70397,0
70398,0
70399,0
70400,0
70401,0
70404,0
70406,0
70407,0
70409,0
70412,0
70414,0
70419,0
70423,0
70424,0
70428,0
70429,0
70431,0
70433,0
70434,0
70435,0
70436,0
70437,0
70438,0
70445,0
70446,0
70449,0
70452,0
70456,0
70457,0
70458,0
70459,0
70461,0
70463,0
70469,0
70470,0
70471,0
70472,0
70473,0
70476,0
70477,0
70478,0
70481,0
70482,0
70486,0
70488,0
70490,0
70492,0
70495,0
70496,0
70501,0
70502,0
70503,0
70504,0
70506,0
70515,1
70516,1
70517,1
70519,1
70521,1
70523,1
70524,1
70525,1
70526,1
70527,1
70528,1
70529,1
70530,1
70531,1
70533,1
70534,1
70535,1
70540,1
70543,1
70546,1
70547,1
70551,1
70552,1
70553,1
70554,1
70556,1
70558,1
70559,1
70560,1
70562,1
70563,1
70565,1
70567,1
70571,1
70572,1
70573,1
70574,1
70580,1
70586,1
70587,1
70593,1
70596,1
70598,1
70603,1
70604,1
70607,1
70613,1
70614,1
70616,1
70617,0
70623,0
70624,0
70626,0
70627,0
70632,0
70635,0
70636,0
70637,0
70641,0
70642,0
70644,0
70646,0
70647,0
70648,0
70649,0
70651,0
70653,0
70655,0
70656,0
70657,0
70658,0
70659,0
70661,0
70664,0
70666,0
70670,0
70672,0
70674,0
70675,0
70676,0
70677,0
70678,0
70685,0
70687,0
70688,0
70690,0
70691,0
70693,0
70695,0
70697,0
70700,0
70703,0
70704,0
70705,0
70706,0
70708,0
70710,0
70711,0
70712,0
70713,0
70715,0
70717,0
70721,0
70722,0
70723,0
70727,0
70729,0
70730,0
70732,0
70734,0
70736,0
70737,0
70742,0
70743,0
70744,0
70747,0
70749,0
70750,0
70752,0
70753,0
70757,0
70760,0
70761,0
70762,0
70764,0
70769,0
70770,0
70771,0
70772,0
70773,0
70774,0
70775,0
70776,0
70779,0
70780,0
70781,0
70783,0
70784,0
70787,0
70789,0
70793,0
70794,0
70799,0
70803,0
70804,0
70808,0
70809,0
70812,0
70813,0
70814,0
70817,0
70820,0
70821,0
70822,0
70823,0
70824,0
70825,0
70826,0
70828,0
70829,0
70831,0
70832,0
70833,0
70837,0
70839,0
70840,0
70842,0
70845,0
70846,0
70850,0
70854,0
70855,0
70858,0
70859,0
70862,0
70864,0
70866,0
70867,0
70870,0
70872,0
70875,0
70877,0
70888,0
70891,0
70894,0
70896,0
70897,0
70898,0
70899,0
70902,1
70904,1
70907,1
70908,1
70909,1
70910,0
70911,1
70915,1
70916,1
70917,1
70918,1
70920,1
70921,1
70922,1
70924,1
70925,1
70929,1
70931,1
70932,1
70937,1
70938,1
70939,1
70943,1
70947,0
70948,1
70949,0
70951,1
70954,1
70958,1
70959,1
70960,1
70963,1
70964,1
70965,1
70968,1
70970,1
70972,1
70973,1
70979,1
70982,1
70983,1
70985,1
70986,0
70988,1
70989,1
70990,1
70991,0
70992,1
70994,1
70995,0
70997,1
70998,1
71000,1
71004,1
71010,1
71014,1
71015,1
71019,1
71021,0
71022,1
71023,1
71025,1
71028,1
71029,1
71031,1
71033,1
71034,1
71039,1
71040,1
71042,1
71043,1
71044,0
71045,1
71046,1
71048,1
71055,1
71056,1
71057,1
71059,1
71060,0
71061,0
71062,1
71064,1
71069,1
71070,1
71072,1
71075,1
71076,1
71078,1
71079,1
71080,0
71081,1
71082,1
71085,1
71086,1
71087,1
71091,1
71092,0
71094,1
71096,0
71098,1
71100,1
71101,1
71102,1
71108,1
71111,0
71114,1
71117,1
71120,1
71121,1
71122,1
71123,1
71125,1
71127,0
71130,0
71131,1
71134,1
71141,1
71144,1
71145,1
71146,1
71147,0
71148,1
71150,1
71151,1
71152,1
71153,1
71155,1
71156,0
71158,0
71160,1
71164,1
71167,1
71168,1
71170,1
71171,1
71172,1
71178,1
71182,1
71184,1
71185,1
71187,1
71188,1
71189,1
71190,1
71191,1
71194,1
71195,1
71196,1
71199,1
71200,1
71203,1
71206,1
71207,1
71210,1
71211,1
71212,1
71214,1
71217,1
71218,1
71219,1
71220,1
71221,0
71222,1
71223,1
71224,1
71225,1
71230,1
71231,1
71234,1
71236,1
71239,0
71240,0
71242,1
71246,1
71247,1
71252,1
71255,1
71256,1
71260,1
71261,1
71263,1
71264,1
71266,1
71267,1
71268,1
71269,1
71270,1
71272,1
71274,1
71275,1
71278,0
71281,1
71282,1
71284,1
71289,1
71291,1
71297,0
71299,0
71300,1
71301,1
71305,1
71310,1
71312,1
71314,1
71320,1
71321,1
71322,1
71324,1
71326,1
71328,1
71329,0
71334,1
71335,1
71337,1
71338,1
71342,1
71343,1
71348,1
71350,0
71351,1
71354,1
71355,1
71359,1
71360,1
71362,1
71364,1
71366,1
71372,1
71374,1
71376,1
71378,1
71379,1
71380,1
71381,1
71387,1
71394,1
71395,1
71397,1
71402,1
71403,1
71405,1
71406,1
71408,1
71409,1
71413,1
71414,1
71419,1
71420,1
71423,0
71429,1
71433,0
71436,1
71438,1
71440,0
71441,1
71442,1
71443,0
71446,1
71449,1
71450,1
71452,1
71453,1
71456,1
71459,1
71462,0
71464,1
71469,1
71470,1
71471,1
71474,1
71475,1
71476,0
71478,1
71480,1
71483,1
71484,1
71492,1
71493,1
71494,1
71497,1
71500,1
71503,1
71504,1
71505,1
71506,1
71507,1
71508,1
71510,1
71514,1
71518,1
71521,1
71524,1
71525,1
71526,1
71527,1
71528,1
71530,1
71531,1
71532,1
71533,1
71534,1
71536,1
71538,0
71540,1
71542,1
71549,1
71551,1
71552,1
71555,1
71560,1
71561,1
71564,1
71565,1
71566,1
71569,1
71570,1
71572,1
71573,1
71574,1
71580,1
71584,1
71585,1
71587,1
71589,1
71596,1
71597,1
71598,1
71599,0
71600,1
71604,1
71607,1
71608,1
71610,1
71612,1
71613,1
71615,1
71617,1
71618,1
71620,1
71621,1
71622,1
71625,1
71627,1
71629,1
71638,1
71641,0
71642,1
71645,1
71647,1
71652,1
71653,1
71654,1
71660,1
71666,1
71669,1
71673,1
71674,1
71679,1
71680,1
71681,1
71682,1
71684,1
71687,1
71688,1
71693,1
71694,1
71695,1
71696,1
71700,1
71701,1
71702,1
71706,1
71708,1
71712,1
71715,1
71717,1
71719,1
71721,1
71722,0
71723,1
71724,1
71730,1
71731,1
71732,1
71736,1
71737,0
71738,1
71739,1
71740,1
71743,1
71744,1
71756,1
71757,0
71762,1
71764,1
71765,1
71767,1
71768,1
71769,1
71773,1
71780,1
71782,1
71785,1
71786,1
71787,1
71788,0
71791,1
71793,1
71796,0
71798,1
71799,0
71801,1
71802,1
71804,1
71806,1
71811,1
71812,1
71815,1
71816,1
71820,1
71821,1
71822,1
71823,1
71826,1
71827,1
71828,1
71831,1
71833,1
71835,1
71837,1
71840,1
71841,1
71842,1
71844,1
71845,1
71846,1
71849,0
71851,1
71853,1
71854,1
71855,1
71856,0
71857,1
71861,1
71862,1
71866,1
71867,1
71868,1
71869,1
71873,1
71874,1
71875,1
71876,1
71877,1
71879,1
71883,1
71885,1
71888,1
71890,1
71893,0
71897,1
71898,1
71899,1
71900,1
71901,1
71904,1
71905,0
71906,1
71909,1
71910,1
71912,1
71914,1
71915,1
71916,1
71917,1
71920,1
71922,1
71923,1
71924,1
71925,1
71930,1
71932,1
71934,1
71936,1
71937,0
71942,1
71943,1
71945,1
71946,1
71947,1
71949,1
71951,1
71954,1
71956,1
71958,1
71959,0
71963,1
71964,1
71965,1
71967,1
71969,1
71970,1
71971,1
71972,1
71973,1
71977,1
71979,1
71980,1
71981,1
71985,1
71986,1
71987,1
71988,1
71990,1
71991,1
71992,0
71994,1
72001,1
72004,1
72005,1
72006,1
72010,1
72012,1
72017,1
72021,1
72022,1
72024,1
72025,1
72027,1
72033,1
72034,1
72036,1
72037,1
72039,1
72041,1
72043,1
72045,1
72047,1
72048,1
72051,1
72053,1
72056,1
72057,1
72060,1
72062,1
72064,1
72066,1
72070,1
72074,1
72075,1
72079,1
72082,1
72084,1
72088,1
72090,1
72094,1
72097,1
72098,1
72102,1
72106,1
72108,1
72109,1
72110,1
72112,1
72113,0
72115,1
72117,1
72123,1
72124,0
72129,1
72131,1
72132,1
72135,1
72136,1
72137,1
72139,1
72141,1
72142,0
72143,1
72145,1
72147,1
72152,1
72157,0
72159,1
72160,1
72161,1
72162,1
72165,1
72166,1
72167,0
72171,1
72176,1
72177,1
72178,1
72179,1
72180,1
72181,1
72183,1
72185,1
72189,1
72190,1
72192,1
72194,1
72197,1
72198,1
72199,1
72200,1
72201,0
72202,1
72204,1
72206,1
72207,1
72208,1
72209,1
72210,1
72213,1
72214,1
72215,1
72216,1
72218,1
72221,1
72223,1
72224,1
72225,1
72226,1
72229,1
72231,1
72233,1
72234,1
72235,0
72236,1
72237,1
72241,1
72243,1
72244,1
72248,0
72250,1
72251,1
72258,1
72263,1
72265,0
72266,1
72272,1
72273,1
72278,1
72281,1
72282,1
72283,1
72285,1
72286,1
72288,1
72292,1
72293,1
72294,1
72297,0
72299,1
72300,1
72301,1
72305,1
72308,1
72311,1
72312,1
72313,1
72314,1
72316,1
72318,0
72320,1
72324,1
72327,1
72330,1
72331,1
72332,1
72336,1
72337,0
72338,1
72342,1
72344,0
72346,1
72347,1
72351,1
72352,1
72354,1
72355,0
72356,1
72357,1
72360,1
72361,0
72363,1
72364,1
72365,1
72368,1
72370,1
72375,1
72376,1
72377,1
72380,1
72381,1
72383,1
72384,1
72385,1
72391,1
72397,1
72398,1
72399,1
72400,1
72401,1
72402,1
72403,1
72405,1
72406,1
72408,1
72410,1
72411,1
72412,1
72413,1
72414,1
72416,1
72418,1
72422,1
72425,1
72427,1
72429,1
72431,1
72432,1
72435,1
72441,1
72442,1
72443,1
72447,1
72450,1
72451,1
72452,1
72454,1
72457,0
72460,1
72467,1
72468,1
72469,1
72474,0
72479,1
72480,1
72483,1
72485,1
72486,1
72488,1
72489,1
72490,1
72491,1
72494,0
72495,0
72496,1
72497,1
72499,1
72506,1
72508,1
72510,1
72513,1
72514,1
72520,1
72523,1
72524,1
72525,1
72527,1
72528,1
72529,1
72531,1
72534,1
