enrollment_id,unique_user_object_count
30578,3
30579,57
30584,46
30588,25
30589,57
30591,50
30592,40
30596,1
30597,40
30598,43
30599,132
30602,26
30609,66
30610,52
30612,44
30614,49
30616,75
30618,37
30621,93
30623,47
30625,17
30628,72
30629,12
30639,24
30640,24
30641,1
30642,28
30644,1
30645,41
30646,46
30647,174
30648,167
30650,295
30651,16
30652,32
30653,5
30657,5
30661,11
30662,86
30664,25
30665,5
30666,3
30667,2
30670,18
30675,19
30677,21
30678,2
30680,34
30681,1
30686,27
30688,2
30689,6
30690,84
30691,5
30693,124
30694,1
30695,89
30696,13
30697,5
30699,20
30702,44
30705,16
30708,45
30710,10
30713,18
30715,2
30716,14
30717,133
30721,6
30722,179
30724,28
30728,1
30729,65
30730,92
30733,22
30735,5
30737,315
30743,327
30745,13
30746,194
30747,26
30753,1
30754,6
30755,30
30756,58
30760,28
30762,86
30763,36
30765,77
30766,46
30767,31
30769,45
30771,41
30774,45
30776,67
30779,8
30781,15
30787,88
30790,62
30791,46
30792,4
30793,163
30795,106
30796,108
30799,43
30803,22
30809,10
30810,37
30812,11
30814,27
30815,31
30820,37
30821,13
30825,84
30826,33
30827,68
30830,101
30832,26
30833,11
30834,78
30837,166
30840,4
30842,46
30844,44
30846,52
30848,7
30850,122
30853,185
30854,177
30858,19
30859,10
30861,46
30862,102
30863,23
30866,154
30870,77
30872,6
30877,19
30880,102
30883,46
30885,35
30886,6
30887,162
30889,100
30890,47
30893,12
30894,26
30896,45
30897,1
30898,99
30900,99
30904,61
30906,36
30907,236
30908,65
30911,2
30916,50
30917,76
30919,8
30922,1
30932,80
30936,96
30937,45
30939,20
30943,25
30947,85
30948,753
30949,14
30950,28
30951,85
30952,62
30959,247
30963,12
30964,78
30966,140
30970,33
30972,1
30973,33
30976,18
30978,32
30980,144
30981,35
30982,5
30990,19
30991,10
30993,54
30994,38
30995,25
30997,6
30998,47
30999,18
31000,150
31001,235
31004,32
31008,49
31009,13
31010,103
31011,53
31012,204
31013,65
31016,27
31017,17
31018,17
31023,8
31025,11
31027,110
31028,10
31035,4
31036,14
31038,108
31041,12
31042,2
31043,30
31045,6
31046,35
31051,52
31054,182
31055,79
31059,43
31062,753
31063,753
31066,62
31067,6
31071,3
31073,2
31076,108
31077,301
31078,32
31079,13
31080,38
31081,14
31084,23
31088,99
31089,33
31092,90
31093,305
31095,13
31097,7
31098,86
31099,45
31100,161
31102,12
31105,16
31106,62
31107,35
31111,62
31112,62
31115,35
31118,10
31119,35
31126,41
31127,11
31129,71
31131,35
31136,10
31137,110
31138,14
31139,7
31140,32
31141,32
31146,90
31147,79
31150,20
31151,44
31155,47
31156,79
31160,33
31163,43
31168,24
31169,33
31170,20
31175,38
31176,54
31180,31
31183,57
31184,57
31185,78
31189,58
31191,24
31192,22
31196,10
31199,20
31201,91
31203,1
31207,64
31209,186
31214,305
31215,85
31216,91
31217,5
31218,31
31223,43
31228,124
31230,57
31232,50
31238,48
31243,305
31244,93
31245,93
31246,29
31247,47
31252,11
31253,34
31255,99
31256,20
31257,6
31258,182
31261,78
31263,2
31266,79
31267,14
31268,60
31269,305
31271,15
31272,13
31275,55
31277,58
31279,37
31286,21
31288,78
31291,32
31293,3
31294,248
31295,71
31296,70
31301,5
31303,34
31304,36
31305,65
31308,6
31310,163
31314,65
31322,44
31326,5
31327,1
31328,46
31329,13
31330,46
31332,9
31333,84
31334,29
31335,41
31336,4
31337,17
31339,7
31341,3
31345,2
31347,50
31349,76
31350,88
31353,11
31355,136
31357,46
31358,6
31359,24
31361,63
31363,365
31364,38
31366,9
31368,57
31370,45
31373,140
31376,42
31378,124
31382,2
31383,29
31385,16
31388,16
31390,37
31398,6
31401,15
31403,94
31407,2
31408,51
31414,88
31416,124
31417,71
31430,39
31436,138
31439,15
31440,2
31441,159
31442,113
31443,2
31444,103
31446,78
31447,2
31452,40
31453,26
31454,36
31455,327
31460,66
31462,140
31463,7
31465,39
31466,23
31467,7
31468,13
31470,25
31471,7
31474,11
31475,33
31476,11
31482,2
31483,51
31484,25
31488,31
31489,72
31491,1
31493,47
31495,1
31496,14
31498,23
31499,2
31505,32
31506,7
31508,17
31509,32
31512,6
31514,15
31515,34
31516,6
31517,23
31518,35
31519,11
31521,51
31522,35
31523,62
31525,13
31527,163
31528,200
31529,129
31530,14
31531,54
31532,101
31533,129
31534,28
31535,50
31536,1
31539,42
31540,31
31541,8
31542,18
31548,36
31552,28
31557,79
31563,2
31564,101
31565,27
31566,68
31567,51
31568,80
31569,12
31571,2
31572,34
31575,38
31576,9
31580,34
31582,27
31583,79
31586,3
31587,137
31590,7
31591,57
31592,1
31593,86
31596,58
31597,20
31599,34
31600,143
31601,1
31604,27
31605,38
31607,143
31609,1
31610,34
31612,39
31613,78
31614,2
31616,131
31617,11
31623,13
31624,74
31625,27
31627,74
31630,33
31631,96
31632,11
31636,84
31639,6
31640,31
31641,77
31648,196
31650,28
31651,112
31654,77
31658,19
31660,25
31663,2
31667,9
31668,1
31671,9
31672,80
31673,8
31675,71
31676,16
31677,82
31678,68
31679,11
31683,16
31684,28
31687,7
31688,240
31689,4
31692,128
31694,86
31695,51
31704,72
31709,50
31710,72
31716,17
31718,52
31719,24
31720,46
31721,10
31725,29
31726,7
31730,540
31731,3
31732,230
31733,1
31736,61
31738,256
31740,72
31742,76
31743,17
31744,11
31746,13
31749,9
31750,21
31753,24
31754,118
31756,10
31759,25
31760,89
31766,5
31768,59
31772,1
31773,8
31775,42
31778,70
31781,5
31782,7
31785,55
31786,214
31787,62
31794,1
31796,19
31800,7
31803,62
31807,113
31809,5
31810,2
31813,18
31814,6
31815,62
31820,7
31821,2
31828,2
31831,37
31836,107
31841,29
31845,6
31846,10
31847,29
31849,53
31851,81
31855,2
31856,41
31859,11
31860,15
31866,4
31868,4
31871,10
31873,30
31876,2
31877,105
31879,32
31880,10
31882,11
31885,86
31887,13
31888,43
31889,129
31894,63
31896,98
31898,8
31900,18
31901,194
31902,6
31906,1
31907,14
31908,44
31909,14
31915,4
31916,19
31918,298
31920,16
31922,1
31923,298
31924,4
31927,4
31929,31
31930,51
31932,135
31935,164
31936,8
31937,77
31939,19
31940,16
31945,34
31946,27
31947,1
31950,35
31951,69
31956,48
31959,48
31960,26
31961,133
31962,9
31963,19
31964,24
31965,15
31966,256
31967,26
31968,13
31971,151
31972,56
31975,105
31976,29
31977,4
31979,4
31982,37
31983,85
31986,4
31988,4
31990,540
31991,79
31993,2
31994,6
31995,69
31996,166
31999,93
32000,14
32005,14
32006,92
32007,141
32009,24
32010,37
32011,3
32012,41
32015,7
32018,20
32019,37
32020,9
32022,2
32023,36
32027,121
32029,19
32030,181
32031,66
32032,37
32033,98
32039,65
32043,7
32045,1
32047,22
32051,53
32057,38
32060,123
32061,1
32067,49
32068,120
32070,434
32072,14
32073,27
32075,10
32081,1
32083,81
32084,7
32085,77
32087,9
32092,56
32093,5
32094,77
32096,44
32097,13
32099,299
32100,4
32101,20
32102,42
32104,52
32105,29
32106,299
32107,105
32112,55
32115,12
32117,21
32120,17
32121,13
32123,31
32124,94
32125,60
32126,31
32127,130
32129,45
32132,9
32135,30
32136,54
32138,23
32139,132
32141,507
32142,162
32145,30
32148,1
32149,74
32150,142
32152,46
32153,13
32156,4
32158,17
32159,41
32160,4
32161,10
32162,137
32164,1
32165,124
32166,1
32169,132
32170,4
32171,34
32176,98
32178,35
32182,14
32183,154
32187,41
32189,1
32192,7
32193,47
32195,14
32196,44
32198,283
32201,5
32202,76
32203,183
32204,1
32206,1
32209,29
32212,53
32214,78
32215,41
32217,204
32223,50
32225,32
32227,41
32228,31
32230,38
32231,37
32232,25
32235,10
32236,48
32237,5
32242,10
32243,25
32245,12
32246,32
32250,12
32251,49
32252,90
32253,50
32257,2
32260,209
32262,4
32265,1
32266,246
32270,9
32272,89
32274,38
32275,9
32277,13
32278,14
32285,15
32289,97
32295,18
32296,24
32297,16
32298,91
32301,137
32302,107
32303,76
32305,6
32306,10
32307,73
32311,16
32312,390
32313,35
32324,185
32325,35
32327,39
32330,4
32331,9
32334,2
32336,2
32338,18
32339,200
32340,87
32341,148
32343,44
32345,127
32347,6
32348,24
32349,152
32350,15
32351,64
32354,86
32355,1
32356,54
32357,61
32361,7
32362,235
32363,128
32365,29
32367,2
32368,48
32371,292
32374,51
32375,95
32377,6
32379,127
32380,75
32381,23
32383,127
32388,15
32390,9
32395,2
32397,6
32398,22
32402,75
32404,50
32405,83
32407,64
32408,215
32411,12
32414,52
32415,263
32417,41
32418,7
32419,170
32420,2
32425,27
32428,22
32429,312
32430,13
32431,16
32437,194
32438,27
32440,14
32441,54
32443,128
32445,128
32447,9
32449,6
32455,10
32456,9
32457,32
32458,49
32461,27
32465,39
32466,20
32470,55
32473,46
32475,29
32477,46
32480,244
32483,56
32487,108
32489,4
32490,43
32494,8
32495,4
32496,37
32498,14
32502,51
32503,2
32504,69
32505,6
32507,6
32508,53
32509,76
32511,39
32513,57
32514,75
32515,75
32516,13
32520,501
32521,8
32523,19
32525,8
32526,19
32527,21
32530,57
32531,14
32532,11
32533,43
32535,17
32536,11
32539,10
32543,109
32546,35
32549,246
32551,79
32555,136
32556,14
32558,46
32559,44
32563,34
32564,34
32566,83
32567,11
32569,55
32572,25
32574,36
32576,159
32579,127
32583,27
32584,27
32586,59
32587,63
32588,18
32589,32
32594,27
32595,26
32596,32
32597,15
32598,86
32600,98
32601,2
32603,156
32604,52
32606,229
32607,261
32608,1
32614,37
32619,173
32623,20
32624,23
32625,78
32626,156
32627,156
32628,292
32631,7
32633,263
32634,72
32636,26
32637,4
32638,2
32643,45
32644,90
32645,23
32649,5
32650,6
32652,229
32654,23
32657,53
32658,229
32659,7
32660,229
32661,292
32662,25
32663,18
32664,29
32667,13
32668,45
32670,119
32673,2
32675,48
32679,126
32680,8
32681,48
32683,103
32686,53
32688,148
32689,26
32690,7
32691,47
32693,96
32695,22
32696,48
32698,18
32699,30
32700,22
32704,72
32705,56
32706,2
32707,52
32709,17
32710,134
32713,6
32714,31
32716,540
32717,33
32722,126
32723,8
32726,34
32727,26
32728,1
32729,141
32731,59
32734,19
32735,104
32736,16
32737,155
32740,33
32741,7
32743,9
32745,129
32746,91
32748,66
32749,76
32753,12
32755,10
32759,8
32760,34
32762,18
32763,37
32764,13
32765,26
32767,62
32768,68
32769,71
32771,23
32774,1
32776,90
32777,163
32779,69
32780,1
32783,94
32787,48
32788,42
32793,48
32794,17
32800,13
32801,13
32804,110
32806,72
32809,36
32811,11
32813,36
32814,110
32821,35
32822,8
32824,20
32825,61
32828,11
32829,33
32830,103
32831,53
32832,51
32834,120
32837,90
32843,23
32845,81
32846,127
32847,58
32848,1
32849,17
32853,22
32854,23
32855,43
32856,102
32857,13
32859,5
32862,15
32865,15
32867,5
32869,6
32872,137
32873,22
32875,185
32876,10
32877,74
32879,32
32881,119
32882,26
32886,4
32893,26
32894,12
32895,26
32896,19
32902,49
32903,35
32906,132
32907,101
32909,22
32911,246
32914,84
32915,72
32916,246
32917,63
32919,23
32920,4
32923,671
32924,6
32926,15
32929,16
32930,66
32941,16
32942,11
32943,48
32945,15
32947,22
32948,1
32950,14
32951,132
32952,60
32953,23
32955,15
32962,20
32963,158
32965,36
32966,10
32967,2
32970,1
32972,107
32976,5
32978,106
32980,23
32981,31
32983,47
32984,7
32986,116
32987,27
32990,9
32993,67
32994,3
32995,31
33004,25
33006,49
33007,27
33009,24
33013,27
33014,27
33016,37
33019,1
33021,20
33022,57
33024,57
33025,45
33026,9
33027,33
33029,77
33031,47
33033,6
33035,12
33036,58
33038,52
33040,32
33042,21
33043,20
33044,43
33045,20
33047,7
33048,4
33053,4
33055,65
33057,24
33059,7
33066,121
33069,47
33070,5
33072,5
33073,60
33075,103
33077,208
33078,23
33079,19
33084,18
33085,2
33086,5
33089,1
33091,127
33092,38
33094,31
33098,250
33099,127
33100,69
33103,17
33104,56
33105,13
33106,58
33108,51
33114,10
33117,4
33119,185
33120,73
33123,4
33125,136
33127,41
33130,8
33131,4
33140,10
33141,40
33148,93
33149,71
33150,48
33153,19
33154,121
33155,22
33158,28
33160,6
33164,116
33169,52
33170,13
33171,28
33174,35
33176,38
33178,26
33179,35
33180,26
33181,7
33182,12
33183,40
33184,9
33185,48
33186,43
33188,34
33190,47
33195,100
33196,6
33198,62
33202,23
33203,69
33207,5
33208,5
33209,47
33210,6
33211,25
33213,14
33214,2
33215,8
33216,305
33217,8
33218,68
33219,8
33221,101
33225,77
33228,2
33232,5
33233,8
33236,102
33241,18
33244,6
33245,13
33247,8
33249,20
33250,1
33251,78
33253,11
33254,75
33255,16
33257,16
33259,16
33264,3
33266,59
33267,32
33270,122
33272,13
33273,31
33276,12
33277,12
33278,42
33282,1
33283,39
33284,44
33285,38
33286,73
33289,61
33290,212
33291,53
33292,24
33293,2
33294,8
33297,17
33298,18
33299,48
33300,7
33304,42
33305,7
33306,34
33307,17
33308,19
33311,63
33312,17
33316,31
33317,17
33318,9
33320,9
33322,61
33324,17
33326,31
33327,23
33328,22
33330,33
33332,32
33341,185
33342,26
33344,185
33345,53
33348,127
33352,84
33354,38
33355,7
33357,155
33358,7
33362,1
33363,11
33365,10
33368,377
33369,377
33370,9
33371,27
33374,59
33377,115
33378,5
33379,49
33381,1
33382,6
33384,94
33387,15
33388,3
33390,30
33391,30
33393,3
33394,3
33395,39
33398,8
33403,8
33404,4
33409,53
33411,71
33412,20
33414,11
33415,51
33419,4
33421,7
33422,31
33423,170
33429,46
33430,125
33431,613
33434,37
33436,91
33440,36
33441,72
33443,613
33445,613
33448,31
33455,24
33456,79
33461,613
33462,33
33463,9
33464,44
33469,613
33470,137
33471,68
33473,22
33477,34
33479,42
33481,613
33482,13
33483,10
33486,1
33487,111
33488,31
33491,15
33494,155
33496,4
33497,8
33498,75
33500,89
33501,59
33503,13
33504,59
33505,155
33506,67
33511,70
33512,19
33514,22
33517,67
33518,9
33519,43
33521,46
33522,17
33525,116
33527,59
33529,91
33530,63
33532,12
33537,3
33538,3
33539,66
33540,3
33541,8
33542,5
33543,12
33544,8
33547,185
33550,65
33551,2
33553,27
33554,146
33555,13
33556,14
33557,16
33561,1
33566,1
33568,7
33571,60
33573,15
33576,15
33580,101
33581,41
33584,76
33587,4
33589,173
33594,3
33596,40
33597,18
33598,93
33600,107
33602,25
33605,25
33608,18
33610,51
33611,14
33616,1
33619,21
33622,21
33623,51
33624,322
33629,124
33632,41
33633,83
33634,22
33635,16
33636,57
33637,78
33638,22
33644,169
33645,105
33648,26
33650,56
33651,26
33652,25
33653,46
33654,21
33657,58
33662,46
33663,46
33664,46
33667,14
33669,84
33670,76
33671,76
33674,61
33676,62
33680,101
33681,36
33684,24
33686,80
33690,96
33693,86
33694,1
33698,97
33700,83
33703,17
33704,96
33706,7
33707,27
33708,12
33710,8
33715,100
33716,47
33717,14
33719,13
33721,46
33722,6
33723,92
33724,50
33725,18
33728,5
33729,84
33730,60
33732,40
33733,40
33734,39
33737,1
33740,29
33741,19
33743,97
33745,76
33747,59
33750,4
33751,107
33752,31
33753,11
33754,48
33763,3
33769,544
33771,76
33773,73
33777,10
33778,64
33779,216
33780,216
33781,15
33782,44
33785,8
33786,18
33787,57
33788,31
33791,95
33793,46
33797,28
33799,4
33800,81
33804,11
33806,49
33807,16
33811,4
33812,1
33813,116
33814,106
33815,12
33817,260
33820,70
33821,1
33822,1
33823,8
33827,9
33829,48
33831,18
33834,256
33838,4
33839,75
33840,53
33841,6
33842,23
33844,6
33845,68
33847,341
33854,52
33855,81
33857,6
33860,7
33864,19
33865,65
33869,24
33870,13
33876,21
33878,52
33882,9
33883,55
33886,39
33887,7
33888,36
33891,130
33892,10
33894,53
33895,17
33896,10
33900,8
33901,183
33908,112
33909,2
33910,33
33912,3
33914,17
33917,8
33918,13
33919,41
33920,33
33921,67
33926,341
33928,12
33929,6
33931,42
33933,1
33934,50
33935,6
33937,53
33938,341
33939,68
33944,25
33945,92
33946,72
33950,51
33962,65
33963,305
33964,42
33965,19
33968,44
33970,18
33972,43
33974,28
33975,97
33977,8
33978,73
33980,19
33981,3
33984,84
33987,83
33989,234
33992,5
33993,91
33994,53
33995,23
33997,8
33999,16
34001,57
34002,33
34003,33
34005,54
34010,128
34012,5
34014,64
34015,49
34016,20
34017,136
34018,18
34020,18
34022,50
34026,57
34027,1
34028,111
34030,9
34033,5
34034,81
34041,11
34043,47
34045,4
34046,28
34048,21
34054,4
34056,16
34059,8
34062,11
34063,13
34064,32
34066,6
34068,12
34069,81
34070,83
34071,96
34073,20
34075,10
34076,27
34079,7
34086,197
34087,4
34091,21
34096,11
34100,6
34101,88
34102,7
34106,31
34107,5
34108,10
34111,35
34112,9
34113,5
34114,78
34115,6
34116,3
34117,8
34118,20
34120,16
34122,2
34126,44
34127,9
34129,11
34132,12
34133,8
34135,1
34140,111
34142,3
34144,32
34145,54
34146,5
34147,27
34149,18
34154,9
34155,33
34156,37
34159,51
34160,34
34166,26
34167,440
34172,72
34173,118
34174,22
34177,26
34178,33
34179,8
34181,31
34182,725
34183,1
34188,23
34189,9
34190,42
34191,14
34192,49
34194,38
34198,76
34199,42
34200,11
34202,88
34204,124
34207,4
34208,40
34209,64
34213,24
34214,14
34218,39
34219,65
34220,8
34224,63
34226,40
34229,9
34230,21
34231,81
34232,61
34233,5
34234,117
34235,54
34237,67
34240,1
34241,36
34246,4
34247,70
34251,18
34253,8
34254,82
34256,27
34257,18
34261,1
34262,27
34264,28
34265,152
34271,23
34272,5
34273,63
34275,1
34281,78
34282,17
34285,26
34288,11
34291,15
34292,4
34294,71
34295,67
34296,110
34301,33
34303,151
34306,13
34307,75
34310,54
34311,170
34314,37
34315,64
34317,6
34318,151
34319,33
34321,725
34324,27
34327,30
34329,53
34330,20
34332,11
34338,11
34339,16
34341,10
34346,16
34353,49
34354,8
34355,86
34356,8
34357,1
34358,53
34360,3
34363,91
34366,89
34376,92
34378,7
34379,1
34380,81
34381,74
34384,29
34386,3
34388,71
34389,67
34390,20
34391,37
34393,23
34394,9
34395,181
34396,31
34397,11
34400,7
34401,46
34402,51
34404,3
34409,5
34410,37
34411,10
34412,19
34416,34
34417,144
34419,15
34421,50
34425,93
34426,11
34427,1
34428,33
34433,55
34435,70
34436,98
34442,5
34447,5
34448,3
34449,120
34452,15
34454,28
34456,37
34460,23
34461,8
34465,57
34466,14
34468,12
34469,76
34470,41
34474,19
34477,11
34479,26
34481,25
34482,18
34483,57
34484,4
34485,5
34486,30
34487,7
34488,172
34490,14
34491,357
34492,1
34495,99
34496,39
34497,247
34503,77
34504,18
34505,17
34506,7
34507,56
34509,150
34512,39
34513,30
34515,33
34516,34
34517,13
34518,38
34522,22
34523,30
34525,8
34528,184
34531,54
34532,32
34534,41
34539,3
34545,8
34549,147
34552,43
34554,39
34556,5
34560,6
34561,77
34562,291
34563,112
34571,62
34572,4
34573,21
34578,9
34583,165
34584,5
34585,24
34590,45
34591,52
34592,19
34594,19
34595,53
34596,167
34599,15
34601,15
34603,68
34607,28
34608,69
34609,4
34611,10
34612,54
34614,34
34615,54
34616,12
34617,19
34619,52
34621,1
34622,26
34623,30
34628,31
34629,45
34630,103
34634,24
34639,9
34640,6
34643,37
34645,127
34648,99
34652,59
34657,42
34659,95
34664,80
34665,12
34666,82
34669,1
34670,18
34674,68
34675,1
34676,57
34678,8
34679,69
34681,70
34682,51
34684,12
34688,81
34689,1
34692,71
34694,54
34695,8
34696,58
34697,6
34698,3
34700,14
34704,1
34705,20
34709,19
34710,22
34712,62
34713,8
34718,26
34719,125
34722,33
34725,14
34728,23
34732,64
34738,63
34740,99
34741,70
34742,58
34743,273
34745,117
34746,16
34748,28
34751,44
34752,1
34753,72
34756,61
34757,53
34759,97
34762,52
34764,67
34765,99
34767,70
34771,29
34773,17
34774,30
34775,6
34778,62
34782,43
34784,2
34787,9
34789,28
34793,21
34799,8
34801,2
34802,67
34803,54
34805,24
34806,50
34807,17
34808,9
34809,37
34810,23
34812,41
34816,1
34817,26
34818,3
34820,100
34823,64
34824,23
34825,3
34826,1
34828,21
34839,671
34840,26
34841,2
34843,8
34845,36
34847,17
34849,75
34852,50
34854,25
34860,57
34863,19
34866,9
34867,8
34870,1
34873,28
34874,92
34877,6
34879,12
34880,23
34884,11
34887,1
34888,49
34890,18
34893,32
34894,62
34895,23
34896,6
34898,23
34899,14
34904,47
34905,27
34908,13
34909,13
34912,1
34916,19
34917,99
34918,74
34919,12
34920,4
34922,15
34923,102
34924,16
34926,24
34928,39
34929,70
34930,25
34931,8
34933,1
34935,13
34937,11
34939,46
34940,10
34947,72
34950,42
34951,140
34952,10
34957,102
34961,89
34963,21
34965,98
34970,36
34971,1
34975,40
34977,79
34978,2
34979,79
34984,49
34986,5
34989,4
34990,66
34993,27
34996,25
34997,5
34998,83
34999,52
35001,1
35004,10
35005,283
35006,86
35008,84
35011,1
35013,36
35015,52
35016,1
35019,8
35020,20
35021,19
35024,73
35025,58
35026,21
35027,66
35029,35
35031,56
35032,193
35036,49
35037,36
35042,48
35044,65
35048,61
35049,31
35050,6
35051,26
35052,44
35053,25
35056,10
35057,46
35059,30
35063,71
35064,10
35066,26
35067,133
35072,39
35073,31
35074,63
35075,22
35077,7
35078,17
35080,76
35081,62
35084,2
35086,753
35087,753
35089,9
35093,38
35095,52
35097,56
35099,5
35100,1
35103,11
35108,109
35110,36
35111,56
35117,20
35118,12
35119,144
35120,53
35124,26
35128,5
35129,96
35131,8
35133,50
35136,28
35137,20
35138,4
35144,23
35146,12
35147,6
35148,69
35150,90
35152,68
35153,2
35154,6
35156,119
35158,19
35159,105
35160,71
35162,6
35169,18
35170,58
35172,27
35173,13
35174,13
35176,54
35177,64
35178,38
35179,31
35180,14
35184,35
35186,78
35190,15
35191,70
35192,10
35194,27
35196,82
35199,131
35200,68
35204,10
35205,80
35206,82
35207,116
35209,76
35211,27
35212,99
35214,20
35215,290
35220,191
35221,1
35222,243
35223,35
35224,35
35228,13
35229,56
35230,5
35231,16
35233,5
35235,74
35236,134
35239,79
35240,21
35241,135
35242,92
35243,19
35246,16
35247,22
35249,20
35251,11
35254,169
35255,1
35256,83
35257,225
35261,20
35268,20
35269,11
35272,92
