enrollment_id,unique_object_count
68791,88
68793,17
68814,14
68817,5
68828,19
68834,2
68837,6
68841,30
68856,5
68882,2
68902,15
68906,60
68913,30
68917,12
68922,8
68926,1
68928,23
68940,7
68942,2
68947,39
68959,9
68965,5
68967,10
68976,1
68985,2
68989,1
69003,9
69008,7
69009,27
69035,1
69037,1
69044,9
69055,1
69064,5
69090,5
69100,21
69106,16
69109,1
69124,20
69134,11
69141,15
69142,1
69146,22
69153,5
69156,13
69158,5
69163,1
69168,11
69173,4
69176,1
69183,13
69184,1
69191,6
69197,13
69202,17
69212,7
69215,2
69225,1
69227,44
69233,70
69238,4
69239,4
69248,5
69250,12
69261,23
69266,8
69271,7
69274,9
69286,7
69296,12
69304,10
69318,12
69331,7
69340,66
69347,4
69358,1
69383,10
69401,23
69402,8
69406,7
69418,1
69437,18
69438,5
69441,13
69443,21
69450,11
69461,6
69464,2
69470,5
69471,8
69472,11
69473,13
69505,8
69513,4
69543,7
69546,1
69549,2
69557,38
69560,14
69561,1
69564,9
69572,20
69573,16
69582,28
69590,3
69597,20
69602,4
69615,16
69633,1
69651,146
69674,5
69689,1
69696,87
69698,52
69719,4
69722,6
69746,13
69749,31
69760,2
69762,1
69763,9
69772,3
69776,7
69779,10
69790,17
69791,27
69811,13
69814,5
69818,16
69824,1
69831,9
69832,1
69840,7
69848,1
69856,31
69871,1
69893,1
69924,4
69937,12
69960,24
69967,1
69975,37
70000,9
70002,1
70003,39
70008,4
70009,1
70040,2
70045,4
70058,2
70069,21
70075,2
70087,7
70091,24
70101,1
70106,26
70109,6
70145,23
70147,11
70154,11
70161,4
70162,1
70168,18
70181,11
70183,25
70210,5
70213,29
70220,4
70224,3
70225,7
70226,8
70228,24
70231,11
70234,6
70264,1
70278,13
70290,5
70300,7
70302,1
70308,5
70309,5
70310,23
70316,6
70328,13
70329,4
70331,1
70338,1
70340,12
70341,5
70354,12
70368,49
70376,70
70379,7
70393,1
70410,1
70427,6
70439,8
70441,10
70455,1
70462,8
70474,1
70484,5
70485,13
70487,5
70510,5
70514,5
70549,16
70557,120
70579,17
70581,30
70582,12
70584,35
70599,48
70600,5
70602,22
70606,6
70610,81
70611,8
70618,4
70620,5
70622,10
70625,5
70629,6
70638,5
70652,21
70669,7
70682,7
70699,14
70701,6
70702,5
70709,1
70728,7
70765,5
70796,5
70797,7
70830,8
70836,5
70847,5
70861,13
70869,2
70876,1
70884,6
70885,6
70889,1
70905,39
70926,24
70941,11
70945,31
70969,66
70977,12
70999,1
71001,10
71005,9
71006,7
71018,2
71026,19
71027,11
71032,1
71036,4
71037,14
71038,6
71047,8
71049,5
71053,10
71071,4
71093,1
71113,52
71119,1
71124,7
71129,7
71138,5
71142,7
71143,7
71159,5
71161,1
71169,22
71174,34
71175,6
71177,36
71183,2
71201,4
71208,5
71226,2
71232,9
71238,17
71251,6
71253,5
71276,29
71287,5
71293,2
71295,36
71308,50
71317,1
71323,10
71332,11
71339,9
71347,1
71352,8
71353,5
71363,1
71367,5
71375,2
71384,1
71386,2
71390,1
71393,21
71400,18
71412,5
71415,10
71425,10
71431,8
71432,2
71437,13
71445,46
71454,2
71458,7
71466,6
71472,6
71477,9
71481,2
71489,5
71502,1
71509,8
71513,14
71516,27
71517,15
71523,2
71529,37
71539,5
71541,9
71546,19
71547,12
71567,2
71575,9
71576,14
71577,11
71582,26
71583,74
71602,3
71603,13
71605,1
71616,1
71623,12
71628,17
71632,12
71633,24
71635,15
71646,6
71648,43
71649,51
71656,7
71658,12
71659,7
71671,1
71676,5
71678,7
71685,51
71698,9
71704,2
71705,13
71713,10
71718,7
71720,5
71745,9
71751,81
71753,5
71755,16
71777,2
71781,11
71783,14
71789,4
71797,1
71807,8
71825,5
71830,1
71852,1
71859,5
71907,65
71921,6
71926,14
71935,22
71948,8
71950,1
71953,37
71957,41
71966,7
71983,12
71989,23
71997,2
72013,1
72018,8
72020,14
72023,6
72028,19
72032,1
72040,7
72042,1
72046,34
72072,2
72077,8
72078,8
72080,1
72083,43
72099,11
72146,8
72174,5
72175,5
72186,1
72187,6
72193,11
72195,2
72196,1
72219,128
72227,7
72261,1
72264,1
72268,16
72270,1
72274,19
72275,7
72277,60
72287,5
72289,4
72291,69
72302,30
72306,6
72315,24
72321,10
72325,1
72328,2
72339,9
72349,37
72358,1
72359,24
72371,5
72372,11
72379,23
72382,1
72386,1
72407,9
72409,14
72421,4
72426,14
72430,10
72436,13
72438,3
72439,5
72444,6
72445,3
72448,30
72449,2
72453,1
72459,2
72464,93
72465,6
72470,18
72471,5
72482,62
72484,13
72493,9
72502,6
72518,10
72521,6
72532,73
72541,9
72577,8
72579,42
72587,96
72596,1
72599,8
72604,78
72609,6
72613,20
72614,22
72626,2
72627,11
72632,32
72637,1
72660,1
72662,12
72682,9
72687,5
72706,11
72727,20
72736,15
72744,18
72746,14
72752,10
72766,15
72770,7
72771,11
72778,15
72792,1
72797,13
72808,1
72809,5
72816,15
72822,28
72844,5
72847,11
72852,1
72854,4
72865,1
72868,2
72883,109
72891,1
72892,1
72893,15
72909,6
72923,1
72928,1
72940,6
72946,8
72954,44
72955,18
72975,2
72986,23
72998,2
73003,15
73006,8
73023,1
73025,1
73027,7
73035,12
73045,2
73054,8
73073,2
73081,1
73082,10
73091,5
73095,3
73117,5
73135,11
73174,1
73175,7
73180,29
73188,2
73193,5
73199,11
73231,7
73272,1
73274,4
73276,1
73290,1
73291,76
73293,172
73321,8
73322,6
73323,11
73346,1
73352,8
73370,1
73388,19
73390,14
73400,24
73415,10
73416,42
73422,4
73424,1
73430,11
73437,4
73439,4
73451,3
73454,4
73465,1
73469,5
73470,5
73471,2
73498,7
73501,7
73523,1
73524,5
73530,6
73533,1
73534,2
73535,1
73538,6
73541,20
73555,4
73560,7
73561,4
73576,7
73577,12
73591,1
73592,1
73597,4
73607,1
73618,1
73626,1
73629,5
73636,1
73644,10
73648,1
73655,8
73659,23
73673,219
73677,22
73693,1
73710,4
73711,4
73732,5
73747,4
73749,1
73755,8
73758,1
73789,31
73800,25
73803,1
73829,5
73835,7
73868,41
73872,5
73882,12
73884,10
73887,7
73890,5
73899,1
73902,8
73903,5
73922,1
73924,3
73925,1
73946,2
73948,67
73951,11
73952,4
73962,2
73972,27
73982,1
73984,9
73994,21
74003,1
74005,8
74015,6
74017,10
74044,54
74045,2
74047,1
74084,1
74085,13
74086,29
74090,1
74094,9
74095,2
74105,9
74108,1
74114,43
74116,6
74121,107
74122,16
74147,4
74148,19
74160,7
74161,3
74166,13
74177,2
74188,54
74200,19
74226,7
74229,7
74235,19
74241,9
74243,72
74247,36
74258,7
74262,10
74265,9
74275,1
74279,5
74280,11
74289,1
74295,7
74297,11
74315,16
74324,39
74330,68
74331,9
74337,5
74347,1
74371,5
74391,2
74394,104
74399,49
74409,13
74425,1
74427,90
74453,8
74461,36
74462,4
74469,5
74471,25
74475,7
74477,9
74480,17
74489,10
74494,2
74500,20
74505,7
74516,8
74522,30
74532,6
74543,4
74566,1
74570,5
74577,2
74588,7
74590,14
74592,6
74595,10
74603,11
74605,1
74616,11
74632,1
74639,35
74649,43
74652,1
74680,43
74686,15
74691,7
74694,38
74704,4
74705,33
74718,6
74725,30
74734,2
74742,1
74750,6
74752,7
74753,18
74762,14
74765,18
74778,8
74784,23
74786,10
74790,12
74817,5
74822,6
74831,7
74833,66
74845,17
74848,1
74851,29
74863,11
74865,1
74869,9
74874,1
74883,5
74884,15
74886,5
74888,73
74901,1
74902,5
74904,5
74912,8
74914,1
74921,10
74922,5
74924,4
74953,10
74957,2
74964,45
74970,17
74985,4
74990,4
74996,1
75007,1
75022,24
75024,18
75033,37
75040,9
75045,10
75063,1
75065,7
75067,1
75069,1
75070,1
75084,9
75087,1
75101,2
75117,7
75134,8
75138,7
75150,1
75161,18
75166,4
75174,47
75189,1
75203,2
75207,47
75221,2
75229,15
75237,94
75243,4
75244,32
75256,24
75261,9
75265,17
75266,14
75273,9
75283,9
75288,1
75306,10
75316,1
75337,1
75347,9
75354,6
75369,2
75383,7
75385,1
75395,3
75399,8
75409,2
75428,1
75441,32
75444,14
75463,6
75467,1
75476,21
75484,19
75485,33
75511,52
75520,12
75536,8
75537,11
75554,1
75560,1
75563,7
75574,5
75587,1
75603,8
75610,18
75614,10
75622,4
75639,22
75647,30
75650,11
75666,38
75667,4
75672,5
75681,5
75689,1
75692,4
75703,8
75708,35
75710,21
75713,5
75715,11
75727,4
75728,20
75762,6
75771,25
75804,9
75810,1
75812,9
75821,22
75823,14
75841,36
75847,21
75852,2
75854,13
75856,5
75880,7
75887,9
75916,8
75919,10
75920,134
75935,4
75938,14
75961,2
75965,9
75966,1
75968,1
75972,1
75981,18
75985,4
75990,3
75994,7
75997,25
76011,23
76019,5
76022,1
76023,1
76041,6
76046,2
76049,29
76063,16
76091,14
76093,6
76099,6
76102,1
76122,21
76126,14
76128,18
76133,5
76136,14
76148,3
76151,19
76160,8
76161,8
76164,31
76170,7
76175,8
76183,1
76186,1
76189,2
76201,1
76205,57
76206,10
76207,7
76221,8
76225,6
76230,2
76239,7
76250,1
76258,1
76263,36
76270,1
76280,6
76295,76
76322,5
76323,1
76357,5
76359,17
76368,99
76379,74
76381,34
76388,30
76392,8
76398,10
76399,2
76409,11
76435,20
76452,10
76484,114
76487,20
76490,9
76491,2
76506,32
76510,24
76515,10
76522,13
76523,33
76527,10
76555,45
76571,52
76574,8
76589,31
76595,8
76611,7
76629,1
76635,11
76639,5
76651,1
76658,2
76687,8
76689,6
76690,17
76692,1
76701,23
76705,32
76708,34
76712,36
76721,18
76736,36
76756,36
76757,23
76761,5
76769,5
76775,10
76780,23
76793,23
76798,7
76799,1
76804,1
76816,4
76858,28
76865,1
76869,13
76870,17
76876,2
76906,23
76916,15
76917,24
76920,8
76938,6
76948,4
76950,41
76952,10
76961,8
76974,5
76976,5
76977,20
76979,6
77002,32
77014,27
77023,2
77029,4
77031,18
77039,7
77051,6
77053,11
77059,5
77064,2
77075,10
77082,6
77083,7
77085,1
77092,1
77096,1
77097,2
77098,43
77110,7
77114,5
77132,12
77139,1
77145,7
77151,1
77152,1
77202,7
77209,7
77225,9
77229,5
77240,1
77245,8
77250,50
77256,10
77262,6
77280,11
77292,7
77293,41
77296,1
77307,1
77321,69
77329,9
77339,3
77343,7
77382,5
77400,12
77401,5
77404,2
77416,12
77432,12
77441,11
77442,9
77455,14
77476,8
77478,18
77489,1
77494,27
77507,2
77508,5
77529,5
77536,9
77540,9
77548,5
77557,4
77583,1
77587,2
77588,4
77589,3
77592,5
77595,1
77609,7
77610,8
77627,2
77632,12
77643,2
77645,6
77652,8
77658,1
77670,14
77703,65
77704,9
77708,71
77728,1
77729,14
77740,1
77747,6
77761,34
77764,13
77766,2
77770,1
77776,21
77788,2
77820,5
77821,1
77828,1
77846,14
77851,11
77855,61
77869,2
77870,24
77871,6
77874,5
77883,96
77886,15
77895,61
77897,32
77906,2
77914,19
77917,1
77923,7
77931,7
77953,31
77990,5
78002,5
78005,1
78007,1
78008,1
78014,11
78017,12
78020,1
78021,1
78034,1
78051,6
78054,1
78060,40
78062,10
78095,15
78102,7
78103,7
78108,7
78114,7
78130,8
78147,1
78148,1
78161,1
78175,6
78179,16
78184,1
78192,8
78205,1
78207,30
78209,1
78210,8
78218,27
78258,2
78280,1
78286,1
78297,1
78305,3
78314,1
78325,1
78327,1
78341,5
78344,1
78368,9
78371,6
78414,5
78420,41
78426,13
78436,3
78455,34
78464,8
78467,46
78479,66
78486,1
78487,1
78490,14
78497,11
78511,17
78520,1
78523,58
78527,6
78531,12
78542,11
78560,6
78561,7
78564,45
78567,8
78572,21
78575,6
78588,8
78594,6
78595,3
78601,1
78606,8
78615,59
78622,1
78625,30
78628,1
78632,1
78635,1
78641,37
78645,16
78651,1
78656,4
78661,3
78675,45
78684,8
78687,1
78690,4
78691,44
78708,20
78718,5
78720,1
78724,20
78726,1
78728,5
78730,15
78739,22
78750,1
78756,1
78760,101
78767,11
78806,1
78810,31
78820,25
78822,18
78836,2
78840,25
78843,39
78860,2
78873,10
78892,7
78911,60
78913,34
78923,2
78932,3
78940,22
78941,9
78944,1
78948,14
78964,3
78968,15
78984,28
78992,37
78994,6
79009,33
79017,1
79020,31
79023,41
79044,5
79054,17
79059,1
79089,7
79105,35
79126,1
79134,32
79147,18
79154,30
79159,24
79174,4
79176,22
79182,2
79194,3
79195,1
79197,6
79209,5
79239,2
79242,16
79271,11
79290,29
79293,6
79316,6
79320,1
79361,1
79362,1
79377,22
79380,3
79382,12
79386,18
79405,6
79414,31
79417,1
79438,1
79445,9
79454,6
79467,11
79468,1
79469,1
79477,1
79478,9
79482,1
79490,38
79491,27
79495,12
79496,2
79501,7
79504,2
79505,4
79516,10
79521,5
79525,1
79530,1
79532,36
79533,112
79544,11
79549,4
79551,56
79554,18
79564,1
79568,20
79570,1
79582,15
79583,1
79590,20
79594,24
79605,4
79611,11
79621,5
79624,17
79639,11
79651,4
79656,9
79662,7
79673,27
79681,17
79695,2
79696,17
79717,10
79725,9
79729,2
79739,1
79741,6
79742,5
79749,22
79751,6
79757,5
79762,7
79764,5
79833,6
79843,1
79845,8
79853,13
79855,1
79859,7
79864,10
79866,1
79889,2
79893,4
79896,9
79924,1
79925,6
79927,4
79935,8
79943,40
79947,2
79951,2
79953,8
79954,40
79970,14
79972,1
79979,1
79986,5
79989,1
80002,4
80005,16
80021,5
80027,7
80034,50
80047,36
80053,3
80061,7
80064,1
80075,5
80076,1
80102,1
80115,16
80116,13
80117,5
80121,1
80124,1
80134,2
80135,4
80140,6
80147,11
80151,1
80162,15
80188,5
80190,8
80196,2
80198,9
80204,9
80208,8
80211,3
80217,1
80229,4
80231,6
80241,6
80255,2
80259,6
80266,7
80274,10
80275,32
80280,4
80281,1
80284,1
80295,1
80302,1
80316,6
80333,13
80336,40
80340,43
80364,1
80392,30
80414,4
80418,6
80433,19
80448,6
80452,8
80461,6
80470,4
80474,10
80475,16
80480,1
80483,12
80493,16
80495,9
80530,2
80536,5
80556,1
80558,11
80576,9
80580,16
80591,5
80598,1
80601,110
80602,1
80634,4
80645,10
80651,1
80656,5
80659,12
80662,1
80667,5
80670,5
80672,26
80674,16
80678,1
80680,1
80683,2
80684,1
80691,13
80714,1
80717,16
80728,16
80736,16
80760,13
80766,6
80772,2
80776,25
80780,2
80788,1
80792,1
80801,56
80814,1
80834,1
80838,1
80846,12
80849,3
80868,2
80903,26
80915,1
80921,11
80924,8
80936,2
80941,1
80963,1
80975,21
80977,7
80983,1
80984,7
80987,11
80992,12
80994,6
80999,8
81009,7
81015,9
81016,17
81018,6
81019,5
81027,4
81033,4
81048,2
81063,1
81075,6
81096,5
81113,7
81134,31
81143,10
81162,7
81163,1
81170,1
81185,22
81195,32
81208,24
81209,9
81212,25
81216,11
81228,2
81239,1
81242,11
81267,8
81274,2
81278,31
81283,14
81288,7
81302,13
81304,4
81312,5
81313,7
81318,8
81319,3
81321,16
81331,1
81334,10
81335,9
81352,6
81367,23
81368,13
81373,2
81384,2
81404,11
81405,6
81409,8
81421,5
81440,10
81443,15
81445,1
81450,1
81455,5
81460,2
81463,12
81465,6
81473,6
81478,6
81485,10
81493,11
81496,8
81499,8
81512,14
81557,13
81585,3
81596,11
81617,2
81620,21
81626,12
81627,9
81631,13
81644,1
81654,5
81659,6
81692,16
81694,13
81710,4
81738,6
81740,6
81756,9
81760,30
81762,12
81767,5
81786,6
81788,17
81809,10
81817,6
81823,1
81826,6
81834,11
81835,1
81837,22
81864,35
81865,15
81869,32
81881,33
81893,9
81928,1
81931,3
81948,11
81962,5
81963,4
81964,10
81966,13
81975,11
81987,6
81997,12
82013,27
82014,5
82017,6
82029,9
82032,1
82037,14
82038,15
82044,4
82047,5
82049,11
82061,4
82068,29
82079,1
82093,21
82100,1
82102,49
82105,1
82107,13
82110,7
82119,16
82121,3
82122,8
82126,19
82131,4
82145,19
82150,4
82163,1
82164,5
82171,1
82174,14
82187,1
82194,6
82195,7
82206,8
82210,5
82213,19
82214,14
82215,10
82218,8
82230,13
82239,15
82244,64
82248,6
82254,19
82262,9
82283,8
82295,7
82297,5
82301,1
82307,1
82310,6
82314,1
82319,2
82326,7
82327,28
82329,1
82331,53
82334,25
82337,3
82353,31
82370,1
82371,2
82391,78
82402,2
82414,29
82431,9
82432,1
82433,1
82455,7
82467,6
82469,1
82472,23
82480,41
82498,19
82505,3
82526,36
82527,9
82528,12
82532,1
82539,7
82541,6
82546,4
82552,1
82563,2
82580,5
82590,5
82608,47
82609,55
82614,11
82615,1
82628,17
82635,30
82641,7
82643,16
82664,1
82671,9
82695,11
82708,71
82716,10
82721,1
82722,19
82735,50
82740,1
82752,9
82758,1
82769,15
82777,39
82778,5
82795,5
82805,14
82806,5
82818,12
82837,2
82842,6
82853,11
82859,22
82866,7
82881,1
82909,5
82910,4
82933,6
82941,1
82975,7
82976,14
82983,25
82985,1
82987,1
82996,1
83004,1
83056,10
83060,16
83063,3
83085,7
83091,16
83115,20
83118,12
83128,9
83143,2
83176,14
83184,10
83187,1
83189,48
83198,12
83208,10
83209,9
83218,10
83229,10
83239,1
83253,2
83268,1
83273,9
83294,9
83297,7
83311,33
83328,8
83342,8
83347,2
83351,4
83354,12
83355,2
83359,5
83364,1
83375,1
83388,20
83413,1
83415,16
83423,5
83436,1
83442,28
83446,11
83452,17
83454,4
83465,6
83484,5
83486,10
83491,7
83496,2
83497,1
83501,145
83506,1
83529,22
83542,5
83547,53
83551,32
83566,11
83567,12
83576,13
83588,1
83590,14
83592,4
83607,4
83611,14
83629,19
83632,14
83636,11
83639,6
83654,1
83672,6
83677,2
83679,18
83689,7
83703,2
83709,10
83710,27
83727,3
83729,17
83731,25
83738,2
83739,5
83743,19
83754,10
83759,14
83761,9
83770,6
83775,1
83787,1
83798,1
83799,11
83846,1
83847,1
83859,11
83860,22
83870,7
83878,3
83885,4
83894,52
83900,4
83907,16
83916,6
83924,3
83925,3
83926,5
83945,1
83952,5
83958,14
83963,17
83982,2
83999,5
84005,5
84006,1
84009,6
84017,1
84023,9
84035,1
84046,5
84057,7
84061,4
84092,2
84093,1
84094,17
84100,10
84101,15
84106,2
84125,6
84129,1
84151,12
84189,14
84190,8
84197,1
84200,9
84201,4
84216,1
84223,2
84231,1
84235,2
84237,2
84246,7
84252,7
84256,1
84262,9
84265,1
84269,2
84271,7
84275,6
84280,1
84301,1
84302,45
84313,1
84322,4
84326,15
84342,14
84345,46
84346,9
84353,7
84374,2
84376,3
84380,5
84386,14
84399,39
84403,52
84407,13
84409,5
84412,5
84413,11
84416,1
84417,14
84436,1
84468,5
84484,6
84490,121
84497,9
84503,5
84513,6
84525,5
84528,1
84529,18
84546,128
84564,14
84565,19
84584,6
84588,8
84590,1
84604,3
84613,2
84623,7
84628,2
84642,7
84643,4
84658,5
84659,17
84662,1
84679,11
84685,1
84690,6
84700,14
84704,1
84719,1
84731,2
84736,5
84739,83
84752,12
84755,6
84760,7
84797,4
84799,1
84805,1
84809,3
84818,5
84821,5
84825,11
84828,7
84835,5
84836,10
84843,52
84847,42
84852,60
84858,9
84867,3
84869,1
84874,45
84878,5
84906,6
84910,1
84912,6
84921,5
84925,5
84926,6
84927,69
84929,1
84930,7
84931,5
84940,39
84952,29
84954,77
84956,9
84963,1
84970,24
84976,5
84977,30
84983,1
84990,86
85003,6
85007,7
85008,109
85011,70
85012,8
85013,17
85015,14
85019,9
85027,5
85028,20
85037,22
85038,13
85045,23
85050,5
85126,7
85129,4
85132,8
85136,15
85149,3
85170,1
85175,1
85198,6
85202,1
85216,8
85221,1
85244,1
85247,21
85250,20
85263,1
85266,25
85270,116
85292,2
85309,13
85312,1
85324,10
85326,7
85330,5
85345,9
85348,1
85350,2
85374,1
85391,60
85395,8
85419,74
85438,17
85456,20
85458,19
85474,54
85475,32
85480,49
85507,6
85508,1
85511,68
85524,8
85537,80
85544,13
85545,1
85550,2
85572,4
85595,22
85617,17
85625,36
85637,14
85638,23
85649,5
85654,4
85665,11
85667,49
85668,9
85670,8
85698,4
85699,7
85703,68
85713,5
85718,58
85719,15
85721,15
85732,76
85744,12
85749,1
85775,16
85779,1
85782,11
85796,15
85797,7
85806,66
85807,5
85810,35
85824,30
85839,6
85840,34
85841,73
85858,1
85870,45
85879,4
85891,174
85898,34
85901,9
85907,77
85922,86
85923,5
85936,6
85938,31
85941,7
85952,29
85964,54
85969,1
85970,13
85974,6
85981,44
85984,97
85990,8
85991,141
86001,1
86025,6
86028,44
86038,4
86042,9
86063,12
86090,1
86112,10
86116,48
86135,40
86136,8
86138,9
86142,11
86149,48
86153,26
86163,54
86168,17
86178,6
86184,39
86192,18
86195,21
86197,22
86199,12
86202,54
86208,24
86222,97
86225,60
86228,8
86235,10
86239,1
86245,78
86249,87
86250,57
86260,39
86266,52
86270,32
86280,1
86285,5
86290,46
86299,40
86303,12
86314,6
86315,31
86316,9
86333,25
86334,26
86339,27
86348,15
86360,4
86368,26
86370,1
86371,61
86373,9
86377,1
86391,25
86399,16
86403,15
86404,49
86407,5
86410,23
86413,76
86415,49
86428,92
86432,81
86439,11
86440,51
86452,36
86453,48
86460,23
86461,1
86466,58
86469,14
86472,8
86482,4
86493,42
86494,1
86498,16
86499,10
86509,12
86514,82
86517,81
86520,44
86522,39
86539,51
86547,12
86555,90
86563,69
86569,18
86582,91
86601,60
86609,2
86615,38
86623,110
86629,45
86632,1
86633,1
86636,68
86639,12
86649,33
86670,83
86686,28
86694,51
86698,41
86706,65
86714,1
86722,42
86729,65
86730,1
86748,12
86752,1
86759,16
86761,58
86765,65
86766,6
86772,5
86786,55
86803,59
86804,109
86818,69
86868,1
86878,11
86883,1
86901,2
86913,1
86919,1
86930,21
86937,1
86939,13
86956,2
86963,4
86981,6
86982,1
86991,13
87009,7
87032,9
87035,77
87051,2
87052,25
87053,10
87054,34
87071,2
87072,1
87078,12
87089,9
87100,8
87102,8
87109,13
87120,11
87122,9
87124,17
87135,2
87138,6
87152,1
87160,6
87162,5
87167,5
87168,1
87169,10
87175,19
87186,4
87190,19
87197,1
87203,44
87223,6
87238,11
87274,1
87285,12
87302,4
87309,5
87315,4
87316,2
87319,1
87321,1
87325,8
87347,15
87360,1
87370,8
87378,1
87388,1
87389,6
87391,24
87400,1
87402,11
87411,9
87418,2
87425,6
87434,1
87437,8
87441,2
87443,1
87446,5
87459,2
87462,37
87467,2
87468,1
87469,5
87473,2
87478,20
87481,8
87484,2
87486,7
87492,6
87496,1
87499,20
87502,27
87507,3
87511,6
87517,5
87520,16
87539,14
87543,18
87547,1
87569,1
87572,1
87575,9
87579,1
87585,11
87588,1
87592,6
87595,2
87622,2
87631,1
87636,88
87659,12
87669,1
87670,10
87690,1
87698,1
87699,22
87703,6
87711,11
87715,17
87720,14
87725,21
87737,7
87741,1
87742,67
87744,3
87754,21
87755,8
87825,5
87826,4
87840,2
87859,15
87876,24
87877,4
87911,5
87927,5
87928,1
87932,4
87946,1
87952,19
87957,11
87968,4
87981,5
87982,29
87995,25
87997,1
88016,1
88024,11
88028,12
88061,1
88065,2
88067,2
88108,9
88117,4
88119,6
88121,6
88135,2
88137,5
88140,25
88143,17
88146,1
88159,17
88164,5
88173,65
88176,21
88178,19
88182,6
88184,1
88194,14
88215,7
88224,10
88249,24
88250,3
88252,22
88258,101
88266,14
88273,3
88275,1
88279,20
88286,13
88288,21
88290,5
88300,7
88306,9
88308,17
88312,11
88313,99
88316,5
88333,21
88336,2
88342,15
88357,1
88358,1
88359,26
88362,9
88367,7
88381,1
88384,1
88385,2
88386,2
88390,5
88403,1
88413,7
88422,10
88428,1
88435,14
88450,2
88456,7
88461,18
88474,2
88476,2
88479,7
88494,5
88497,1
88503,27
88514,45
88523,20
88535,7
88550,9
88567,8
88581,22
88587,24
88597,9
88601,15
88606,11
88634,4
88639,2
88646,13
88647,1
88654,2
88657,17
88658,1
88667,1
88671,1
88682,2
88692,5
88695,25
88698,9
88703,1
88706,24
88714,6
88724,7
88728,10
88730,39
88734,1
88756,1
88759,5
88775,6
88783,9
88787,8
88799,2
88803,1
88808,9
88810,7
88811,5
88814,1
88815,4
88820,10
88825,11
88833,7
88834,2
88840,9
88841,1
88843,6
88858,2
88899,5
88915,5
88928,6
88930,7
88935,7
88944,5
88949,1
88953,8
88954,7
88955,39
88964,4
88969,8
88972,8
88990,6
88992,8
88994,6
89011,5
89050,2
89051,4
89069,1
89072,1
89074,7
89089,8
89093,10
89110,1
89116,39
89120,1
89123,1
89126,1
89141,1
89149,9
89158,1
89162,1
89175,64
89179,1
89180,9
89190,1
89204,5
89207,6
89209,5
89217,12
89230,15
89238,1
89242,6
89271,6
89286,1
89305,8
89327,1
89330,1
89340,21
89343,9
89345,7
89355,2
89361,6
89363,5
89364,12
89371,9
89376,7
89378,7
89409,16
89414,1
89416,5
89434,13
89435,9
89445,5
89446,4
89460,4
89481,3
89484,5
89486,12
89496,14
89498,5
89511,9
89522,13
89530,2
89536,5
89537,5
89538,1
89543,6
89545,1
89559,6
89564,18
89577,1
89597,4
89606,11
89609,7
89613,4
89617,4
