enrollment_id,unique_user_object_count
78520,7
78523,68
78527,7
78531,12
78542,11
78560,6
78561,7
78564,80
78567,8
78572,21
78575,6
78588,12
78594,69
78595,3
78601,1
78606,69
78615,59
78622,2
78625,30
78628,2
78632,2
78635,2
78641,218
78645,16
78651,15
78656,4
78661,3
78675,45
78684,8
78687,53
78690,54
78691,44
78708,20
78718,5
78720,1
78724,20
78726,1
78728,5
78730,15
78739,22
78750,1
78756,1
78760,101
78767,16
78806,1
78810,31
78820,25
78822,18
78836,2
78840,25
78843,39
78860,18
78873,10
78892,12
78911,60
78913,34
78923,2
78932,9
78940,22
78941,9
78944,1
78948,14
78964,3
78968,15
78984,28
78992,100
78994,17
79009,33
79017,1
79020,51
79023,41
79044,5
79054,35
79059,1
79089,7
79105,35
79126,1
79134,32
79147,18
79154,30
79159,24
79174,4
79176,22
79182,38
79194,3
79195,1
79197,6
79209,5
79239,2
79242,16
79271,11
79290,33
79293,6
79316,11
79320,1
79361,1
79362,1
79377,22
79380,67
79382,12
79386,18
79405,6
79414,31
79417,1
79438,1
79445,9
79454,6
79467,11
79468,1
79469,1
79477,1
79478,9
79482,1
79490,38
79491,27
79495,12
79496,2
79501,7
79504,6
79505,6
79516,10
79521,5
79525,2
79530,2
79532,36
79533,112
79544,11
79549,4
79551,56
79554,18
79564,1
79568,20
79570,1
79582,19
79583,1
79590,20
79594,24
79605,25
79611,11
79621,5
79624,24
79639,11
79651,4
79656,9
79662,17
79673,59
79681,17
79695,2
79696,17
79717,18
79725,9
79729,2
79739,1
79741,6
79742,5
79749,22
79751,6
79757,5
79762,7
79764,5
79833,7
79843,7
79845,14
79853,13
79855,1
79859,7
79864,17
79866,1
79889,2
79893,83
79896,9
79924,1
79925,6
79927,4
79935,164
79943,40
79947,4
79951,4
79953,58
79954,41
79970,14
79972,2
79979,2
79986,6
79989,6
80002,4
80005,18
80021,5
80027,7
80034,50
80047,41
80053,3
80061,7
80064,1
80075,5
80076,1
80102,1
80115,16
80116,13
80117,10
80121,1
80124,1
80134,2
80135,4
80140,6
80147,11
80151,1
80162,286
80188,5
80190,8
80196,2
80198,9
80204,9
80208,8
80211,3
80217,1
80229,4
80231,17
80241,6
80255,2
80259,6
80266,7
80274,10
80275,32
80280,4
80281,1
80284,3
80295,3
80302,3
80316,6
80333,13
80336,40
80340,43
80364,9
80392,30
80414,4
80418,6
80433,19
80448,14
80452,14
80461,71
80470,4
80474,10
80475,16
80480,1
80483,12
80493,16
80495,35
80530,2
80536,5
80556,2
80558,12
80576,9
80580,16
80591,5
80598,12
80601,110
80602,2
80634,4
80645,10
80651,1
80656,104
80659,12
80662,1
80667,10
80670,5
80672,86
80674,16
80678,5
80680,5
80683,5
80684,5
80691,13
80714,1
80717,39
80728,16
80736,16
80760,13
80766,6
80772,5
80776,25
80780,5
80788,5
80792,1
80801,56
80814,2
80834,3
80838,1
80846,12
80849,3
80868,2
80903,26
80915,1
80921,11
80924,8
80936,2
80941,1
80963,1
80975,21
80977,7
80983,1
80984,7
80987,11
80992,12
80994,6
80999,8
81009,7
81015,13
81016,17
81018,6
81019,5
81027,13
81033,4
81048,2
81063,1
81075,6
81096,5
81113,7
81134,31
81143,10
81162,7
81163,3
81170,1
81185,22
81195,32
81208,24
81209,9
81212,25
81216,11
81228,2
81239,1
81242,11
81267,8
81274,2
81278,31
81283,14
81288,7
81302,35
81304,4
81312,5
81313,7
81318,8
81319,3
81321,16
81331,1
81334,10
81335,9
81352,6
81367,23
81368,13
81373,2
81384,2
81404,11
81405,6
81409,8
81421,13
81440,10
81443,15
81445,1
81450,1
81455,5
81460,2
81463,12
81465,6
81473,6
81478,6
81485,10
81493,11
81496,8
81499,8
81512,14
81557,13
81585,3
81596,11
81617,2
81620,21
81626,12
81627,9
81631,13
81644,1
81654,5
81659,6
81692,16
81694,13
81710,4
81738,6
81740,29
81756,9
81760,30
81762,12
81767,5
81786,6
81788,17
81809,10
81817,6
81823,1
81826,6
81834,11
81835,1
81837,100
81864,35
81865,15
81869,32
81881,76
81893,9
81928,1
81931,3
81948,11
81962,5
81963,4
81964,10
81966,13
81975,11
81987,6
81997,12
82013,27
82014,10
82017,6
82029,10
82032,10
82037,15
82038,15
82044,4
82047,5
82049,11
82061,4
82068,29
82079,1
82093,21
82100,1
82102,49
82105,1
82107,13
82110,33
82119,16
82121,3
82122,8
82126,19
82131,4
82145,19
82150,4
82163,1
82164,5
82171,60
82174,14
82187,3
82194,6
82195,7
82206,69
82210,5
82213,19
82214,14
82215,10
82218,9
82230,14
82239,15
82244,64
82248,6
82254,19
82262,9
82283,8
82295,7
82297,5
82301,11
82307,1
82310,6
82314,1
82319,2
82326,7
82327,28
82329,1
82331,104
82334,25
82337,3
82353,67
82370,18
82371,2
82391,78
82402,2
82414,29
82431,9
82432,1
82433,1
82455,7
82467,6
82469,1
82472,23
82480,41
82498,19
82505,3
82526,41
82527,9
82528,12
82532,1
82539,7
82541,6
82546,4
82552,1
82563,2
82580,41
82590,5
82608,47
82609,55
82614,11
82615,1
82628,17
82635,30
82641,7
82643,66
82664,1
82671,9
82695,11
82708,71
82716,11
82721,1
82722,19
82735,179
82740,1
82752,9
82758,1
82769,15
82777,73
82778,5
82795,5
82805,31
82806,5
82818,12
82837,2
82842,6
82853,11
82859,23
82866,7
82881,1
82909,14
82910,4
82933,6
82941,1
82975,7
82976,14
82983,25
82985,1
82987,2
82996,2
83004,22
83056,10
83060,24
83063,3
83085,7
83091,16
83115,20
83118,12
83128,71
83143,2
83176,14
83184,10
83187,1
83189,108
83198,12
83208,10
83209,19
83218,10
83229,19
83239,1
83253,2
83268,1
83273,9
83294,9
83297,7
83311,33
83328,8
83342,33
83347,6
83351,6
83354,47
83355,8
83359,5
83364,6
83375,1
83388,20
83413,1
83415,16
83423,5
83436,7
83442,28
83446,11
83452,17
83454,26
83465,6
83484,16
83486,16
83491,7
83496,3
83497,16
83501,145
83506,1
83529,22
83542,23
83547,53
83551,51
83566,11
83567,12
83576,13
83588,1
83590,33
83592,4
83607,4
83611,14
83629,19
83632,14
83636,11
83639,6
83654,1
83672,6
83677,2
83679,19
83689,7
83703,2
83709,10
83710,27
83727,3
83729,17
83731,25
83738,2
83739,5
83743,33
83754,10
83759,14
83761,9
83770,6
83775,2
83787,1
83798,2
83799,11
83846,1
83847,2
83859,11
83860,22
83870,8
83878,3
83885,4
83894,52
83900,4
83907,16
83916,6
83924,3
83925,47
83926,5
83945,1
83952,5
83958,56
83963,17
83982,2
83999,5
84005,5
84006,1
84009,6
84017,1
84023,9
84035,1
84046,5
84057,17
84061,4
84092,2
84093,1
84094,17
84100,10
84101,15
84106,2
84125,6
84129,1
84151,12
84189,15
84190,8
84197,1
84200,9
84201,4
84216,1
84223,2
84231,1
84235,2
84237,2
84246,7
84252,22
84256,1
84262,9
84265,1
84269,2
84271,7
84275,6
84280,1
84301,1
84302,45
84313,1
84322,4
84326,15
84342,14
84345,46
84346,9
84353,7
84374,2
84376,3
84380,6
84386,14
84399,40
84403,68
84407,13
84409,12
84412,5
84413,11
84416,1
84417,14
84436,1
84468,13
84484,6
84490,121
84497,9
84503,5
84513,6
84525,34
84528,1
84529,18
84546,128
84564,14
84565,19
84584,6
84588,32
84590,1
84604,59
84613,2
84623,7
84628,2
84642,7
84643,4
84658,29
84659,17
84662,29
84679,11
84685,1
84690,6
84700,14
84704,32
84719,1
84731,2
84736,5
84739,110
84752,52
84755,6
84760,7
84797,4
84799,1
84805,19
84809,3
84818,10
84821,10
84825,11
84828,7
84835,5
84836,10
84843,52
84847,64
84852,60
84858,77
84867,3
84869,1
84874,56
84878,5
84906,6
84910,1
84912,6
84921,18
84925,5
84926,6
84927,69
84929,1
84930,7
84931,5
84940,39
84952,29
84954,152
84956,9
84963,1
84970,24
84976,5
84977,30
84983,1
84990,86
85003,6
85007,7
85008,109
85011,70
85012,8
85013,18
85015,14
85019,9
85027,5
85028,20
85037,22
85038,13
85045,23
85050,5
85126,87
85129,17
85132,8
85136,19
85149,3
85170,1
85175,1
85198,6
85202,1
85216,32
85221,1
85244,1
85247,30
85250,20
85263,23
85266,25
85270,116
85292,2
85309,13
85312,1
85324,10
85326,13
85330,5
85345,9
85348,1
85350,11
85374,1
85391,60
85395,8
85419,74
85438,113
85456,20
85458,19
85474,54
85475,32
85480,49
85507,6
85508,1
85511,68
85524,8
85537,80
85544,13
85545,1
85550,2
85572,4
85595,22
85617,17
85625,36
85637,14
85638,23
85649,24
85654,4
85665,11
85667,49
85668,9
85670,8
85698,4
85699,7
85703,68
85713,5
85718,58
85719,15
85721,15
85732,76
85744,12
85749,24
85775,16
85779,1
85782,11
85796,15
85797,7
85806,66
85807,5
85810,35
85824,69
85839,6
85840,34
85841,80
85858,1
85870,45
85879,4
85891,174
85898,34
85901,9
85907,77
85922,86
85923,5
85936,6
85938,59
85941,8
85952,29
85964,54
85969,1
85970,13
85974,6
85981,44
85984,97
85990,8
85991,256
86001,9
86025,6
86028,44
86038,4
86042,9
86063,18
86090,1
86112,10
86116,48
86135,117
86136,8
86138,28
86142,11
86149,73
86153,26
86163,54
86168,24
86178,6
86184,39
86192,18
86195,21
86197,22
86199,70
86202,54
86208,25
86222,97
86225,60
86228,8
86235,10
86239,2
86245,86
86249,87
86250,64
86260,39
86266,52
86270,33
86280,33
86285,5
86290,46
86299,40
86303,12
86314,6
86315,31
86316,19
86333,25
86334,26
86339,27
86348,15
86360,4
86368,26
86370,1
86371,61
86373,9
86377,1
86391,34
86399,16
86403,17
86404,49
86407,5
86410,23
86413,76
86415,49
86428,92
86432,81
86439,19
86440,51
86452,36
86453,48
86460,79
86461,1
86466,58
86469,14
86472,8
86482,4
86493,42
86494,1
86498,16
86499,10
86509,12
86514,82
86517,111
86520,44
86522,39
86539,51
86547,29
86555,273
86563,109
86569,18
86582,91
86601,60
86609,2
86615,38
86623,110
86629,50
86632,2
86633,2
86636,68
86639,12
86649,33
86670,83
86686,42
86694,51
86698,41
86706,65
86714,1
86722,42
86729,65
86730,1
86748,18
86752,2
86759,16
86761,58
86765,65
86766,6
86772,5
86786,55
86803,59
86804,123
86818,69
86868,1
86878,11
86883,1
86901,4
86913,1
86919,2
86930,21
86937,1
86939,13
86956,2
86963,4
86981,6
86982,1
86991,152
87009,7
87032,17
87035,77
87051,2
87052,25
87053,10
87054,34
87071,2
87072,1
87078,21
87089,9
87100,8
87102,8
87109,13
87120,11
87122,22
87124,17
87135,6
87138,6
87152,3
87160,106
87162,5
87167,5
87168,1
87169,10
87175,90
87186,4
87190,19
87197,1
87203,51
87223,6
87238,11
87274,1
87285,12
87302,6
87309,5
87315,4
87316,3
87319,1
87321,3
87325,8
87347,15
87360,1
87370,9
87378,1
87388,23
87389,6
87391,24
87400,1
87402,13
87411,9
87418,2
87425,6
87434,76
87437,9
87441,13
87443,9
87446,5
87459,2
87462,37
87467,2
87468,1
87469,5
87473,2
87478,44
87481,8
87484,2
87486,7
87492,6
87496,1
87499,20
87502,34
87507,4
87511,6
87517,5
87520,168
87539,14
87543,18
87547,14
87569,1
87572,7
87575,9
87579,1
87585,11
87588,34
87592,6
87595,17
87622,2
87631,1
87636,88
87659,12
87669,1
87670,10
87690,1
87698,1
87699,22
87703,13
87711,11
87715,17
87720,14
87725,21
87737,7
87741,2
87742,67
87744,3
87754,21
87755,8
87825,5
87826,4
87840,2
87859,15
87876,24
87877,4
87911,5
87927,16
87928,1
87932,4
87946,1
87952,19
87957,16
87968,4
87981,23
87982,29
87995,32
87997,5
88016,1
88024,11
88028,12
88061,6
88065,2
88067,2
88108,9
88117,4
88119,6
88121,6
88135,2
88137,5
88140,25
88143,17
88146,1
88159,17
88164,57
88173,65
88176,22
88178,20
88182,6
88184,1
88194,14
88215,7
88224,10
88249,24
88250,11
88252,22
88258,101
88266,14
88273,3
88275,1
88279,20
88286,13
88288,21
88290,5
88300,7
88306,9
88308,17
88312,11
88313,99
88316,5
88333,21
88336,2
88342,15
88357,1
88358,1
88359,43
88362,9
88367,7
88381,1
88384,1
88385,4
88386,4
88390,5
88403,1
88413,7
88422,10
88428,1
88435,18
88450,2
88456,7
88461,18
88474,2
88476,2
88479,7
88494,5
88497,1
88503,27
88514,45
88523,29
88535,7
88550,10
88567,8
88581,22
88587,24
88597,9
88601,15
88606,11
88634,4
88639,2
88646,13
88647,1
88654,2
88657,17
88658,1
88667,6
88671,1
88682,2
88692,6
88695,25
88698,9
88703,1
88706,24
88714,6
88724,7
88728,10
88730,39
88734,1
88756,1
88759,5
88775,19
88783,9
88787,8
88799,2
88803,1
88808,9
88810,7
88811,5
88814,1
88815,4
88820,10
88825,11
88833,15
88834,2
88840,9
88841,1
88843,12
88858,2
88899,5
88915,5
88928,41
88930,7
88935,7
88944,5
88949,1
88953,29
88954,7
88955,72
88964,4
88969,8
88972,8
88990,6
88992,17
88994,6
89011,5
89050,2
89051,4
89069,1
89072,1
89074,7
89089,8
89093,10
89110,1
89116,173
89120,4
89123,1
89126,1
89141,1
89149,9
89158,1
89162,1
89175,64
89179,1
89180,9
89190,2
89204,5
89207,6
89209,5
89217,12
89230,22
89238,1
89242,146
89271,6
89286,1
89305,8
89327,2
89330,1
89340,21
89343,9
89345,7
89355,104
89361,6
89363,5
89364,12
89371,9
89376,7
89378,7
89409,16
89414,1
89416,5
89434,13
89435,9
89445,5
89446,4
89460,33
89481,3
89484,5
89486,12
89496,14
89498,25
89511,30
89522,13
89530,2
89536,11
89537,30
89538,1
89543,6
89545,6
89559,6
89564,18
89577,1
89597,4
89606,11
89609,7
89613,4
89617,18
89627,2
89635,2
89638,10
89640,11
89646,5
89648,15
89667,6
89682,8
89684,8
89695,9
89723,3
89724,15
89726,15
89728,11
89730,7
89740,10
89741,3
89744,2
89750,7
89760,11
89763,54
89766,10
89774,11
89796,1
89798,2
89809,67
89810,1
89816,13
89822,17
89830,2
89831,18
89832,14
89855,7
89861,5
89863,5
89887,6
89890,7
89892,37
89897,5
89899,71
89901,16
89920,1
89928,9
89937,4
89939,5
89947,22
89953,9
89962,4
89963,18
89984,14
89991,1
89994,9
89998,7
90000,1
90014,6
90019,4
90021,3
90028,2
90030,5
90033,4
90039,19
90041,39
90042,23
90044,14
90060,15
90083,1
90088,7
90093,7
90114,32
90118,12
90122,11
90130,6
90137,6
90151,1
90187,10
90189,6
90224,243
90228,15
90242,10
90250,7
90251,2
90258,3
90260,7
90263,4
90272,10
90279,1
90280,7
90288,7
90303,18
90305,19
90309,15
90315,10
90330,48
90346,92
90349,7
90350,69
90352,13
90357,2
90358,8
90362,13
90366,8
90410,92
90422,29
90453,7
90461,28
90464,7
90467,8
90469,1
90473,13
90478,3
90501,104
90504,7
90506,44
90515,10
90520,53
90525,66
90549,11
90553,23
90558,5
90575,15
90583,5
90589,5
90592,5
90600,47
90630,8
90631,146
90634,1
90647,13
90650,10
90671,21
90681,37
90687,1
90691,22
90700,6
90712,7
90718,1
90723,10
90746,8
90748,1
90754,8
90761,11
90762,23
90782,7
90794,23
90799,11
90803,6
90808,1
90817,11
90819,71
90836,13
90865,4
90867,26
90872,8
90880,5
90909,47
90910,8
90912,7
90915,12
90925,1
90934,65
90938,4
90953,18
90962,6
90968,1
90975,11
90979,1
90986,3
90990,13
91001,1
91008,53
91015,6
91017,10
91019,5
91020,5
91027,7
91029,1
91036,1
91040,7
91046,2
91047,38
91059,5
91066,7
91100,9
91106,23
91114,2
91117,5
91118,5
91124,15
91131,1
91148,6
91167,21
91169,9
91182,1
91191,43
91201,1
91213,113
91214,12
91217,9
91229,3
91233,11
91236,4
91242,14
91244,4
91260,6
91267,22
91275,1
91281,9
91300,11
91304,21
91336,1
91344,5
91360,30
91371,5
91378,1
91412,7
91428,37
91431,9
91440,5
91441,8
91443,1
91462,5
91471,10
91475,5
91481,1
91486,8
91500,5
91502,5
91514,20
91515,12
91519,4
91523,5
91532,5
91553,4
91557,2
91566,37
91576,2
91577,1
91578,5
91585,15
91588,4
91594,22
91607,26
91618,23
91625,8
91633,1
91659,33
91671,29
91674,7
91680,8
91686,32
91701,23
91706,1
91710,44
91724,14
91729,13
91750,12
91753,23
91756,4
91770,11
91775,53
91786,1
91789,1
91801,23
91813,16
91820,28
91836,10
91842,9
91850,1
91854,1
91855,22
91865,5
91869,9
91877,21
91884,17
91890,26
91902,16
91923,6
91925,17
91926,34
91932,9
91941,11
91942,7
91955,8
91961,7
91962,16
91970,8
91976,7
91979,4
91980,92
91981,17
92011,21
92012,32
92023,22
92025,1
92027,35
92035,9
92038,50
92043,25
92050,2
92056,24
92068,45
92093,20
92094,1
92096,40
92103,28
92120,5
92122,16
92124,34
92132,311
92134,9
92143,9
92148,7
92151,3
92156,12
92157,6
92175,20
92186,11
92202,51
92230,6
92236,5
92243,1
92249,22
92254,75
92264,8
92265,10
92273,3
92280,37
92281,55
92284,5
92285,7
92286,1
92289,13
92295,6
92307,1
92317,5
92331,11
92346,6
92364,9
92366,8
92370,8
92372,14
92383,33
92395,12
92401,81
92405,33
92411,1
92442,55
92450,17
92454,3
92459,57
92464,38
92484,17
92485,7
92489,51
92501,15
92519,1
92526,17
92545,6
92548,2
92555,66
92562,9
92573,74
92574,24
92575,29
92583,9
92586,73
92600,57
92621,4
92627,13
92641,29
92650,15
92660,8
92663,79
92669,264
92670,5
92695,3
92702,20
92721,37
92737,3
92746,5
92773,4
92774,17
92782,24
92783,12
92786,4
92787,9
92797,5
92803,13
92806,24
92813,27
92840,16
92843,6
92847,75
92852,13
92860,1
92861,10
92876,6
92879,12
92882,14
92887,23
92888,1
92890,16
92897,10
92898,10
92903,35
92914,27
92919,1
92922,15
92933,1
92935,27
92938,11
92955,24
92957,11
92965,24
92966,24
92968,3
92980,1
92982,24
92986,6
92987,13
92993,73
93000,14
93006,1
93012,2
93014,16
93019,7
93020,27
93024,3
93040,5
93042,15
93066,20
93067,9
93069,2
93093,11
93101,2
93113,6
93115,10
93116,4
93119,7
93123,13
93130,4
93131,5
93135,2
93140,7
93147,7
93149,7
93160,13
93164,15
93170,77
93194,1
93210,3
93214,11
93235,8
93238,14
93245,22
93258,1
93259,19
93308,3
93310,8
93312,20
93316,16
93341,19
93345,2
93346,10
93375,4
93376,10
93381,12
93383,4
93393,13
93399,11
93415,5
93432,27
93444,36
93449,35
93450,15
93463,17
93475,32
93480,13
93488,6
93489,113
93492,11
93503,38
93512,12
93519,12
93522,7
93530,10
93536,7
93547,32
93567,2
93576,7
93595,1
93624,18
93633,113
93658,12
93661,7
93663,3
93668,49
93670,8
93671,2
93674,2
93675,28
93680,1
93701,11
93744,8
93747,2
93764,1
93769,6
93777,11
93781,5
93796,16
93797,27
93807,2
93809,35
93824,2
93843,11
93848,5
93852,1
93856,5
93861,9
93871,60
93879,16
93893,1
93895,46
93905,2
93908,19
93921,12
93929,25
93940,10
93942,6
93945,68
93947,9
93949,9
93951,12
93956,8
93957,15
93973,31
93981,5
93986,170
93995,1
94000,10
94008,18
94009,5
94015,22
94052,1
94070,26
94076,72
94083,117
94091,1
94093,3
94100,79
94111,9
94121,19
94138,22
94149,9
94155,48
94156,30
94177,191
94193,5
94199,3
94200,34
94207,1
94208,15
94213,4
94215,5
94221,5
94231,7
94234,10
94253,21
94256,21
94262,1
94271,6
94276,25
94313,20
94314,58
94346,1
94347,11
94365,1
94380,1
94387,3
94390,7
94393,9
94395,10
94400,14
94403,2
94404,54
94405,19
94414,37
94424,74
94433,10
94457,25
94465,15
94467,6
94470,5
94473,133
94482,4
94490,37
94491,5
94497,5
94522,5
94531,1
94550,41
94553,89
94560,1
94566,1
94568,9
94572,6
94588,20
94597,4
94599,70
94603,4
94607,1
94632,39
94638,11
94642,3
94647,8
94663,7
94667,50
94675,10
94677,1
94694,14
94698,1
94705,8
94706,14
94711,24
94716,16
94718,1
94725,3
94738,59
94740,12
94742,21
94748,1
94758,22
94769,10
94777,10
94780,1
94787,14
94797,45
94801,20
94804,42
94808,15
94813,68
94822,8
94834,1
94845,2
94851,20
94856,1
94858,5
94859,51
94877,22
94881,9
94886,15
94903,14
94907,5
94910,1
94913,1
94916,7
94933,6
94935,4
94936,41
94940,7
94942,7
94947,2
94951,2
94953,1
94969,21
94975,7
94985,15
94995,23
95033,4
95039,5
95042,5
95063,12
95068,3
95072,25
95080,18
95083,14
95107,22
95121,9
95137,13
95147,23
95159,7
95181,12
95187,3
95189,9
95216,4
95218,26
95260,7
95289,9
95291,4
95299,1
95300,15
95306,9
95315,1
95333,6
95334,13
95351,9
95378,8
95379,10
95400,4
95431,4
95439,8
95457,19
95459,17
95464,11
95469,19
95478,1
95483,24
95487,13
95498,139
95501,1
95510,50
95515,10
95518,82
95519,10
95520,20
95523,1
95532,8
95538,6
95550,26
95553,12
95563,5
95572,2
95587,28
95598,16
95602,12
95610,34
95616,4
95636,5
95650,13
95655,2
95658,52
95674,6
95678,2
95679,54
95682,10
95686,15
95702,52
95704,1
95712,31
95718,31
95721,1
95730,4
95731,26
95734,11
95749,1
95754,20
95766,5
95769,16
95777,7
95791,21
95802,8
95830,90
95843,18
95846,1
95872,5
95874,14
95879,5
95890,12
95895,13
95916,35
95920,10
95936,8
95938,12
95943,15
95965,8
95984,7
95985,56
95991,7
95992,8
95996,25
96023,21
96027,100
96045,17
96051,2
96069,7
96076,66
96081,12
96083,6
96091,17
96093,1
96112,3
96126,2
96139,37
96151,11
96161,2
96166,6
96177,24
96193,10
96197,8
96201,1
96213,5
96217,1
96218,4
96219,1
96220,1
96234,4
96241,1
96243,1
96246,1
96255,1
96256,1
96260,2
96268,1
96277,3
96280,4
96286,1
96315,2
96319,8
96325,5
96336,6
96347,5
96366,4
96369,14
96374,9
96384,9
96387,1
96388,6
96398,7
96417,1
96418,2
96426,12
96427,68
96431,7
96456,53
96471,1
96478,19
96483,60
96487,5
96500,3
96502,7
96503,1
96506,10
96508,3
96512,48
96515,3
96517,6
96530,5
96559,8
96564,1
96566,13
96567,1
96569,1
96576,6
96578,78
96586,1
96587,3
96588,1
96601,1
96602,113
96615,1
96627,1
96633,27
96637,25
96643,8
96648,4
96656,6
96668,1
96687,2
96688,9
96705,32
96716,59
96722,17
96727,61
96740,109
96745,9
96753,22
96757,25
96781,41
96794,8
96798,2
96807,1
96813,24
96815,6
96834,1
96835,5
96845,41
96853,2
96867,9
96871,16
96883,9
96890,18
96892,32
96898,6
96907,7
96910,5
96920,12
96930,1
96931,13
96935,13
96954,2
96958,30
96970,18
96973,5
96975,2
96981,22
96996,12
96998,5
97000,5
97003,1
97008,5
97019,18
97022,1
97032,6
97034,1
97049,25
97056,11
97061,3
97075,8
97076,8
97077,3
97080,29
97103,1
97108,1
97111,76
97120,12
97137,6
97138,8
97142,98
97149,8
97157,9
97160,30
97164,66
97169,17
97174,16
97182,6
97188,1
97191,8
97207,5
97208,5
97231,2
97234,4
97237,61
97246,18
97248,5
97250,24
97251,11
97252,11
97280,7
97281,3
97304,10
97305,11
97306,10
97310,46
97338,9
97352,29
97353,6
97366,1
97368,8
97370,1
97373,4
97375,6
97387,1
97396,15
97400,2
97402,2
97404,15
97406,5
97408,4
97416,4
97425,17
97430,6
97444,48
97455,7
97460,20
97464,2
97469,114
97475,15
97483,1
97489,48
97494,6
97495,4
97501,8
97520,7
97524,7
97528,2
97545,7
97553,32
97557,52
97559,4
97561,53
97594,5
97610,2
97616,2
97617,59
97625,37
97627,2
97632,1
97639,38
97646,11
97654,4
97657,16
97679,2
97680,2
97688,7
97692,10
97693,1
97710,4
97713,11
97717,8
97724,1
97729,94
97732,2
97745,1
97753,4
97765,3
97770,3
97781,1
97791,11
97809,17
97816,6
97823,25
97831,1
97837,11
97842,18
97850,5
97862,11
97863,5
97877,10
97895,9
97899,5
97907,2
97910,1
97916,5
97928,14
97936,35
97940,31
97944,1
97947,33
97955,70
97959,23
97970,79
97989,27
97990,24
97995,17
97998,1
98013,1
98017,56
98020,13
98038,10
98044,6
98048,17
98056,13
98059,92
98064,11
98075,14
98079,1
98087,54
98118,1
98136,15
98138,15
98146,51
98147,9
98149,12
98152,30
98160,10
98167,55
98168,84
98171,27
98177,39
98184,34
98187,5
98198,11
98202,25
98214,24
98228,77
98234,1
98247,11
98260,19
98263,8
98271,4
98272,9
98275,8
98281,6
98294,81
98296,9
98297,17
98301,1
98307,70
98308,1
98331,1
98343,1
98359,27
98363,62
98366,29
98374,10
98387,8
98394,2
98396,1
98398,10
98416,25
98435,9
98459,143
98461,52
98465,63
98469,23
98475,58
98491,6
98493,21
98496,27
98504,1
98518,2
98529,30
98530,37
98533,10
98534,5
98536,1
98566,1
98578,7
98591,64
98604,16
98607,10
98619,45
98623,1
98648,1
98656,8
98665,8
98675,39
98678,30
98687,8
98702,1
