enrollment_id,unique_object_count
133149,7
133150,1
133151,7
133158,9
133160,2
133163,8
133167,18
133168,26
133172,8
133175,17
133176,12
133177,7
133180,6
133181,6
133183,19
133184,4
133185,4
133187,9
133188,7
133189,1
133191,8
133194,10
133196,7
133198,1
133199,5
133207,9
133208,18
133215,4
133216,6
133217,20
133218,7
133219,14
133224,30
133225,9
133227,7
133238,11
133239,8
133240,19
133243,5
133245,4
133246,1
133250,124
133252,8
133253,5
133254,5
133255,6
133256,6
133257,12
133260,12
133262,1
133265,8
133267,9
133269,4
133273,11
133276,17
133277,4
133278,1
133281,6
133282,7
133283,3
133284,7
133285,4
133286,10
133288,66
133289,2
133292,10
133293,4
133294,10
133297,17
133300,11
133301,34
133305,3
133306,5
133307,1
133309,7
133311,10
133315,4
133316,6
133317,6
133322,58
133323,10
133324,18
133325,5
133327,9
133331,20
133332,4
133338,1
133339,10
133341,17
133344,8
133346,2
133350,15
133351,65
133353,7
133355,4
133359,19
133361,14
133362,6
133364,1
133365,1
133369,16
133370,9
133371,9
133374,8
133376,1
133378,6
133386,2
133387,1
133389,8
133396,6
133398,11
133399,10
133401,14
133408,43
133409,7
133413,10
133416,8
133420,4
133425,8
133428,1
133432,4
133434,1
133435,7
133436,42
133437,1
133438,15
133440,1
133442,9
133444,4
133445,26
133448,9
133449,13
133451,12
133455,7
133459,1
133462,1
133465,1
133470,45
133471,8
133473,1
133474,5
133476,15
133478,1
133479,100
133480,7
133481,10
133483,7
133486,7
133487,9
133488,8
133491,10
133492,12
133493,10
133496,5
133497,13
133498,8
133499,8
133500,7
133502,5
133503,27
133504,9
133505,9
133509,1
133510,22
133511,9
133512,1
133514,2
133516,6
133518,12
133519,5
133523,5
133524,8
133525,5
133527,7
133531,9
133534,6
133538,8
133540,9
133541,7
133542,1
133545,8
133546,21
133548,6
133549,6
133550,12
133552,12
133554,8
133556,1
133558,1
133560,9
133564,7
133566,6
133567,8
133569,1
133570,6
133572,7
133574,4
133580,7
133583,10
133585,7
133586,10
133587,9
133589,9
133591,12
133593,5
133595,5
133596,13
133598,8
133600,1
133602,16
133607,8
133609,1
133614,1
133617,7
133618,1
133622,9
133623,6
133624,15
133625,12
133626,5
133627,64
133628,4
133629,8
133630,1
133633,7
133634,7
133637,6
133639,5
133640,15
133641,1
133646,6
133647,10
133650,4
133657,4
133658,7
133660,11
133662,10
133664,8
133667,9
133668,13
133669,10
133670,1
133675,8
133676,2
133677,8
133679,18
133681,9
133684,1
133687,3
133688,2
133689,15
133691,4
133692,14
133693,12
133695,4
133696,13
133697,3
133698,5
133702,16
133704,10
133707,14
133715,24
133717,4
133718,7
133719,17
133720,5
133722,6
133724,8
133729,8
133733,6
133735,8
133737,10
133739,34
133740,10
133741,3
133744,7
133745,8
133749,3
133751,1
133755,5
133756,15
133758,8
133762,8
133763,1
133769,6
133771,9
133772,8
133774,5
133776,8
133777,18
133779,14
133780,12
133781,5
133782,93
133784,9
133785,1
133787,13
133788,3
133790,15
133792,6
133793,1
133794,7
133795,9
133796,24
133797,4
133798,9
133800,9
133801,11
133803,28
133804,24
133806,3
133807,60
133808,8
133811,6
133812,12
133813,268
133816,9
133817,30
133819,8
133821,7
133822,5
133823,6
133825,8
133826,8
133827,34
133829,25
133831,9
133832,8
133833,5
133836,7
133838,17
133843,12
133845,9
133848,1
133849,10
133850,20
133852,10
133853,9
133854,12
133856,7
133857,1
133860,9
133861,15
133862,5
133864,6
133865,1
133866,8
133867,9
133869,13
133872,4
133873,8
133874,14
133877,14
133878,5
133881,5
133885,7
133886,9
133892,1
133893,1
133894,8
133896,8
133899,1
133900,5
133903,11
133904,8
133906,1
133908,14
133909,1
133912,8
133913,4
133916,4
133919,2
133920,4
133921,6
133922,20
133923,5
133926,7
133927,1
133928,2
133929,4
133931,6
133933,1
133938,15
133940,5
133942,1
133945,1
133946,6
133947,9
133950,16
133952,6
133953,3
133954,24
133955,7
133958,13
133961,8
133966,6
133968,5
133969,10
133973,6
133975,1
133977,7
133979,45
133980,5
133984,1
133987,7
133988,6
133989,8
133990,5
133991,6
133992,6
133994,5
133996,7
133997,1
133998,1
134003,8
134005,7
134006,8
134007,9
134008,9
134014,16
134015,7
134016,7
134017,2
134018,7
134020,9
134023,8
134024,1
134025,8
134029,32
134031,6
134033,9
134035,8
134036,17
134039,7
134040,8
134041,8
134042,5
134047,9
134050,5
134052,9
134058,1
134059,7
134061,1
134065,1
134066,1
134068,1
134073,11
134080,7
134085,1
134086,1
134088,9
134089,3
134093,1
134094,9
134095,6
134100,1
134102,6
134104,21
134105,9
134106,1
134107,5
134110,7
134111,6
134112,6
134113,1
134115,7
134118,10
134123,8
134124,6
134129,13
134131,4
134132,18
134136,16
134137,9
134138,22
134140,19
134141,1
134143,8
134145,7
134147,7
134149,6
134151,6
134153,9
134155,9
134159,7
134162,13
134163,44
134164,4
134165,6
134166,1
134167,8
134169,16
134170,6
134172,1
134173,2
134174,6
134175,6
134176,3
134180,18
134181,7
134183,4
134185,15
134187,1
134189,9
134190,2
134191,6
134197,4
134200,8
134201,28
134202,4
134205,12
134206,9
134210,6
134216,1
134217,5
134219,42
134221,7
134223,5
134224,12
134229,1
134231,56
134233,9
134234,5
134241,8
134242,2
134243,15
134244,6
134245,10
134246,7
134249,4
134250,5
134252,4
134255,34
134256,1
134257,9
134263,2
134265,4
134266,53
134267,26
134268,9
134269,2
134270,8
134271,3
134272,34
134275,1
134278,1
134280,5
134282,6
134283,7
134286,3
134291,48
134294,16
134295,6
134296,9
134297,5
134300,22
134304,31
134305,29
134307,6
134309,1
134311,7
134312,6
134313,11
134317,22
134318,45
134322,10
134324,1
134325,15
134326,38
134329,9
134331,12
134332,9
134336,86
134339,8
134340,4
134341,1
134343,9
134345,5
134346,9
134348,8
134353,16
134354,18
134355,8
134356,1
134357,9
134360,7
134362,5
134365,10
134366,1
134367,7
134368,4
134370,4
134372,4
134374,13
134376,16
134378,11
134381,3
134382,4
134383,7
134386,9
134388,19
134390,1
134391,1
134392,6
134394,11
134398,39
134400,10
134404,3
134406,5
134410,7
134413,6
134415,120
134418,1
134419,4
134420,5
134426,9
134428,73
134430,11
134431,20
134433,8
134434,11
134438,8
134440,2
134442,2
134443,9
134448,7
134451,8
134452,5
134453,6
134454,5
134458,9
134459,8
134460,1
134463,63
134464,24
134469,14
134471,5
134473,1
134476,23
134478,24
134479,6
134482,11
134483,7
134484,9
134485,8
134486,5
134488,10
134489,7
134492,15
134494,6
134495,6
134498,6
134499,9
134500,2
134501,1
134502,1
134503,6
134504,1
134505,9
134509,7
134511,8
134513,6
134518,1
134519,10
134522,7
134529,7
134533,4
134535,4
134536,8
134537,8
134539,1
134542,15
134543,2
134544,6
134548,18
134550,9
134552,5
134553,6
134559,29
134560,6
134564,6
134566,7
134567,7
134572,13
134574,6
134575,5
134576,13
134580,6
134581,17
134582,8
134584,17
134585,9
134586,46
134591,8
134593,7
134594,1
134596,10
134597,6
134601,7
134604,9
134607,43
134609,5
134611,22
134615,9
134617,4
134620,9
134621,1
134623,8
134624,10
134627,7
134630,1
134633,10
134635,13
134636,7
134637,5
134638,4
134639,7
134640,3
134642,1
134643,6
134644,6
134645,7
134647,5
134648,1
134651,6
134654,1
134655,9
134659,13
134660,69
134661,4
134662,15
134664,13
134668,9
134669,17
134676,1
134678,4
134681,3
134685,5
134687,28
134691,1
134692,4
134693,20
134694,1
134697,4
134698,6
134699,7
134700,7
134701,3
134709,7
134711,7
134712,1
134713,1
134714,15
134715,4
134716,9
134719,11
134720,9
134722,8
134724,1
134725,15
134727,9
134728,3
134729,4
134731,34
134732,1
134733,4
134734,1
134735,1
134741,7
134743,11
134747,5
134749,8
134753,7
134754,5
134755,4
134756,1
134761,3
134762,4
134768,8
134770,1
134775,5
134776,6
134780,1
134782,1
134783,4
134786,10
134788,5
134789,2
134790,7
134791,9
134792,10
134798,1
134800,8
134803,1
134806,6
134807,15
134808,3
134809,10
134812,1
134815,14
134816,6
134818,1
134823,5
134824,11
134827,6
134828,8
134831,5
134832,9
134834,14
134838,1
134839,1
134840,8
134842,3
134843,1
134847,9
134848,8
134852,1
134854,9
134858,3
134859,9
134861,4
134863,79
134867,19
134870,1
134876,18
134877,1
134878,7
134882,24
134883,5
134884,1
134886,1
134888,3
134889,8
134891,4
134892,9
134894,1
134895,6
134897,8
134898,18
134899,6
134900,6
134902,2
134905,8
134909,28
134910,21
134916,32
134917,42
134918,8
134919,7
134920,31
134921,77
134924,5
134930,2
134932,40
134934,15
134935,1
134936,12
134939,3
134946,65
134953,4
134954,4
134958,1
134961,22
134962,9
134963,5
134969,8
134970,32
134972,1
134973,18
134974,22
134976,1
134978,2
134980,2
134981,56
134982,11
134983,8
134984,53
134985,5
134986,53
134987,10
134988,6
134989,14
134994,7
134995,9
134997,57
134999,1
135001,7
135002,10
135005,11
135006,2
135008,37
135010,1
135014,1
135016,6
135017,1
135019,1
135022,30
135025,23
135030,11
135033,6
135035,13
135037,4
135038,98
135039,15
135041,4
135042,7
135046,33
135055,1
135056,8
135057,5
135058,1
135059,1
135060,3
135061,10
135065,35
135066,13
135070,22
135074,8
135078,5
135079,14
135080,43
135081,5
135084,6
135089,12
135091,67
135092,8
135093,1
135094,1
135095,1
135097,1
135102,15
135104,1
135106,2
135108,1
135112,9
135113,5
135115,40
135117,18
135118,1
135119,7
135121,2
135125,10
135126,5
135128,1
135135,83
135136,1
135137,48
135139,1
135143,7
135144,15
135145,4
135147,6
135148,44
135150,9
135151,8
135155,24
135156,14
135160,9
135161,1
135162,4
135166,8
135167,10
135169,1
135170,2
135171,5
135179,5
135183,22
135188,32
135190,15
135192,42
135193,5
135194,6
135195,15
135198,3
135199,1
135201,13
135202,9
135205,23
135206,1
135209,1
135211,31
135214,54
135215,2
135216,20
135219,18
135220,5
135223,10
135224,8
135225,5
135226,6
135229,5
135231,3
135232,34
135234,9
135238,1
135240,9
135242,1
135243,1
135247,16
135248,8
135249,5
135250,14
135256,1
135258,33
135262,9
135263,6
135269,1
135271,1
135272,4
135273,5
135275,21
135277,1
135279,3
135280,9
135281,1
135283,15
135287,2
135297,17
135300,1
135301,8
135303,23
135306,12
135308,1
135310,13
135313,23
135314,9
135316,7
135317,29
135318,9
135319,8
135326,2
135328,23
135329,53
135330,66
135331,4
135332,11
135335,3
135336,9
135337,1
135338,10
135339,1
135341,1
135345,8
135347,11
135348,6
135353,19
135358,13
135359,8
135360,5
135362,5
135364,9
135366,18
135367,1
135373,5
135379,18
135382,1
135383,1
135385,1
135390,70
135392,6
135395,5
135396,15
135399,6
135402,5
135404,12
135406,22
135412,14
135415,13
135417,4
135418,1
135420,15
135424,22
135425,30
135427,5
135429,1
135430,4
135432,1
135434,16
135438,5
135442,10
135444,9
135446,2
135447,6
135450,32
135451,1
135452,2
135457,4
135458,1
135459,72
135460,8
135462,4
135463,1
135467,9
135468,7
135470,10
135472,16
135476,10
135477,19
135478,1
135482,9
135485,12
135488,8
135492,16
135495,1
135496,13
135497,5
135499,4
135501,6
135504,13
135512,6
135514,5
135515,5
135516,2
135520,28
135522,1
135524,16
135525,26
135526,3
135528,19
135530,9
135533,1
135535,1
135536,2
135537,15
135540,4
135542,7
135546,5
135547,6
135550,1
135551,6
135552,6
135553,21
135556,3
135557,26
135558,23
135560,7
135562,11
135568,6
135569,12
135570,51
135571,33
135576,19
135577,64
135580,2
135582,29
135588,2
135590,86
135591,2
135597,31
135598,9
135600,18
135602,2
135607,9
135610,1
135611,6
135612,15
135614,8
135619,29
135621,4
135623,12
135624,8
135627,23
135630,16
135631,1
135638,4
135639,65
135641,1
135642,3
135651,19
135652,7
135653,1
135655,1
135656,2
135657,8
135659,9
135660,2
135662,2
135664,2
135665,1
135678,1
135680,6
135683,7
135684,9
135687,2
135692,1
135693,1
135695,1
135696,7
135699,5
135700,4
135701,1
135702,31
135704,19
135708,6
135709,42
135713,26
135716,5
135717,4
135718,8
135724,79
135725,12
135727,4
135728,12
135729,19
135730,51
135731,5
135733,5
135735,7
135738,3
135741,1
135744,1
135745,17
135747,2
135748,1
135749,1
135751,1
135752,15
135760,1
135761,1
135763,52
135765,1
135770,8
135771,6
135777,9
135778,1
135783,10
135785,6
135786,9
135788,9
135789,1
135792,7
135794,7
135795,5
135800,1
135802,6
135805,1
135806,1
135810,11
135812,2
135813,7
135814,5
135818,4
135820,2
135822,1
135823,1
135824,1
135826,1
135827,1
135828,1
135829,7
135831,2
135835,1
135836,1
135840,14
135842,106
135843,27
135845,44
135847,25
135849,11
135856,19
135857,1
135861,12
135862,165
135866,7
135871,18
135872,2
135873,161
135878,4
135879,18
135880,1
135882,1
135883,10
135884,2
135885,4
135886,10
135888,1
135889,3
135891,1
135892,1
135894,1
135898,1
135899,23
135902,20
135905,2
135909,22
135910,23
135911,7
135912,1
135914,4
135916,14
135917,8
135918,22
135920,6
135921,23
135922,11
135923,1
135924,12
135925,28
135926,8
135930,11
135932,5
135935,6
135938,2
135940,6
135945,2
135946,12
135952,1
135953,23
135954,31
135962,16
135964,3
135969,6
135970,16
135975,46
135976,7
135977,62
135978,4
135979,1
135980,49
135981,8
135984,19
135986,11
135990,2
135994,60
135996,60
135997,5
136000,10
136004,27
136006,1
136009,35
136010,23
136012,6
136014,26
136015,11
136017,18
136018,8
136020,5
136021,26
136022,9
136025,17
136028,10
136030,11
136033,10
136035,1
136036,13
136037,2
136040,7
136042,14
136043,6
136045,24
136047,1
136048,2
136049,2
136050,9
136053,17
136054,60
136056,20
136058,17
136059,7
136060,1
136063,1
136065,7
136067,10
136072,1
136073,19
136074,4
136076,22
136077,5
136081,6
136085,12
136086,12
136090,35
136091,3
136095,13
136097,7
136102,14
136106,1
136107,17
136109,1
136113,17
136114,4
136115,1
136118,5
136121,54
136122,23
136123,1
136124,1
136126,22
136127,5
136130,1
136131,2
136133,14
136135,27
136136,2
136137,14
136141,1
136144,1
136145,10
136147,13
136148,2
136151,64
136154,2
136155,18
136160,3
136161,32
136162,7
136166,17
136167,7
136169,67
136171,19
136172,7
136173,3
136174,72
136175,5
136177,1
136178,1
136180,9
136183,48
136192,6
136195,7
136196,1
136197,1
136199,10
136204,10
136205,13
136208,80
136213,1
136216,1
136218,1
136219,79
136221,11
136225,6
136232,1
136237,8
136241,19
136242,22
136245,4
136246,10
136249,5
136254,9
136257,19
136258,25
136259,4
136261,4
136262,6
136266,1
136267,7
136270,25
136271,53
136273,17
136274,34
136275,37
136278,41
136279,10
136281,16
136282,30
136283,2
136284,2
136286,2
136289,2
136296,2
136298,7
136299,14
136301,11
136302,9
136305,1
136318,45
136319,12
136320,1
136321,1
136322,1
136323,8
136324,33
136325,1
136328,1
136332,35
136333,21
136337,1
136338,1
136339,1
136341,1
136343,48
136344,1
136345,1
136346,1
136349,1
136350,1
136352,1
136354,1
136355,1
136356,1
136361,29
136365,11
136368,37
136369,6
136370,1
136371,45
136377,1
136379,41
136380,1
136382,11
136387,9
136388,26
136392,39
136393,1
136394,6
136397,4
136399,8
136404,91
136409,3
136410,9
136411,138
136421,58
136422,41
136425,6
136427,4
136428,28
136429,4
136430,1
136431,10
136433,15
136435,6
136437,5
136438,1
136440,1
136442,56
136443,11
136447,59
136448,15
136449,1
136452,1
136453,11
136454,9
136457,11
136462,34
136464,12
136466,1
136467,13
136469,6
136472,41
136473,11
136474,8
136476,7
136478,37
136479,29
136481,8
136482,3
136483,6
136484,32
136485,2
136488,49
136490,32
136494,1
136495,6
136496,37
136501,11
136507,15
136510,18
136511,7
136512,6
136513,9
136514,2
136516,6
136517,1
136520,2
136521,1
136522,1
136523,22
136528,9
136529,21
136530,20
136533,2
136534,14
136535,21
136536,3
136537,10
136538,1
136542,30
136550,6
136551,12
136552,21
136555,12
136556,11
136557,21
136558,8
136559,14
136560,12
136561,17
136562,27
136566,4
136567,49
136568,55
136570,11
136571,1
136572,17
136573,26
136574,10
136576,34
136583,13
136585,4
136586,3
136588,6
136590,1
136591,1
136593,1
136594,1
136595,9
136597,7
136598,1
136599,1
136600,26
136606,8
136607,62
136610,54
136615,78
136616,2
136618,55
136619,26
136620,7
136622,39
136624,1
136628,21
136630,38
136634,6
136636,13
136639,66
136641,70
136642,8
136643,1
136644,1
136645,9
136646,21
136647,22
136656,1
136658,1
136659,1
136661,31
136663,8
136666,6
136667,45
136668,32
136669,33
136671,1
136672,1
136675,14
136676,1
136677,2
136680,10
136684,6
136685,37
136686,1
136687,7
136688,12
136689,32
136690,7
136692,27
136693,6
136694,5
136697,75
136698,14
136700,8
136701,100
136704,48
136705,7
136706,5
136708,20
136710,13
136713,4
136714,12
136715,11
136720,11
136722,1
136726,26
136730,11
136732,4
136733,1
136734,8
136735,48
136736,5
136737,7
136738,11
136739,11
136740,1
136745,1
136747,1
136748,27
136749,7
136750,16
136754,7
136756,1
136760,1
136761,8
136764,1
136765,1
136767,1
136770,9
136778,5
136781,17
136782,3
136784,11
136789,1
136790,29
136791,36
136792,24
136793,1
136794,1
136795,6
136798,9
136801,13
136803,6
136805,1
136808,1
136810,5
136811,4
136812,1
136813,4
136815,10
136818,7
136820,4
136821,1
136824,5
136827,41
136828,1
136829,2
136831,1
136832,1
136834,8
136837,2
136839,4
136845,37
136850,7
136859,2
136862,19
136863,10
136864,19
136866,8
136867,5
136870,1
136875,7
136881,7
136884,83
136886,66
136888,4
136890,9
136892,11
136893,5
136899,1
136900,8
136903,7
136904,3
136905,1
136906,1
136907,7
136909,24
136910,12
136911,14
136912,26
136914,10
136915,4
136916,1
136918,9
136921,12
136922,28
136924,8
136925,18
136928,4
136932,2
136933,4
136934,6
136935,4
136937,7
136938,1
136940,6
136941,5
136944,9
136947,1
136948,31
136949,1
136954,1
136961,75
136963,1
136964,2
136966,1
136967,1
136968,2
136970,1
136971,8
136974,1
136976,6
136978,66
136980,38
136981,4
136982,1
136983,1
136986,59
136989,12
136993,1
136994,2
136996,12
136997,34
136999,3
137001,7
137003,14
137004,1
137006,32
137007,49
137010,1
137011,8
137012,17
137014,7
137015,9
137017,9
137020,1
137025,33
137026,21
137027,102
137028,55
137029,10
137034,2
137035,19
137038,28
137039,1
137044,17
137045,29
137046,4
137047,2
137048,5
137052,5
137055,1
137056,5
137060,14
137063,27
137064,34
137066,17
137068,44
137071,5
137073,7
137074,27
137075,11
137078,1
137079,4
137081,1
137082,58
137088,5
137089,44
137091,9
137095,1
137096,3
137097,5
137099,9
137100,18
137103,8
137106,8
137107,19
137109,7
137110,5
137111,5
137112,5
137117,7
137119,5
137120,1
137123,122
137124,10
137125,33
137126,14
137128,8
137137,2
137138,3
137139,56
137140,2
137141,5
137143,14
137145,48
137148,7
137150,13
137152,2
137153,6
137154,41
137156,4
137158,96
137159,13
137160,44
137162,3
137163,2
137169,2
137170,1
137172,1
137175,2
137176,5
137178,1
137180,2
137182,5
137183,23
137185,60
137187,9
137194,33
137197,2
137201,7
137202,2
137208,1
137209,1
137210,15
137211,3
137212,1
137213,5
137215,9
137216,5
137217,5
137219,1
137220,2
137223,2
137226,8
137227,7
137231,38
137232,1
137235,7
137236,6
137237,1
137239,1
137241,9
137243,6
137244,30
137245,8
137251,15
137252,12
137254,11
137255,28
137257,28
137258,8
137259,28
137261,41
137263,13
137265,5
137266,8
137268,7
137272,1
137275,68
137278,3
137279,90
137280,2
137281,2
137285,6
137287,5
137291,6
137293,1
137294,32
137295,1
137297,6
137298,10
137302,6
137303,10
137305,12
137307,6
137310,9
137311,5
137312,10
137314,5
137316,16
137317,5
137318,5
137320,8
137322,1
137327,4
137328,5
137330,4
137338,20
137344,4
137346,5
137347,5
137349,2
137350,6
137351,5
137352,6
137354,12
137356,6
137359,6
137360,7
137363,9
137364,5
137366,4
137367,3
137369,5
137371,9
137374,9
137376,6
137378,5
